   28    1      1      0    0      1      -1      -1  1000 0.006413452 0.11692257 0.33482181 0.06426564 0.10778506 0.06259239 0.04478788 0.05173505 0.04856278 0.030163941 0.027168347 0.010065704 0.007376660 0.009020005 0.0176693700 0.0298644305 0.0034747671 0.0034628710 0.0065676419 1.201336e-03 4.470551e-03 1.055604e-03 1.222346e-04 1.007264e-03 9.422636e-03
   29    1      1      0    0      1      -1      -1  1000 0.012983083 0.05930852 0.15619262 0.26698220 0.06375339 0.08390149 0.06587144 0.04420448 0.03736062 0.048417179 0.033344951 0.026446929 0.018593962 0.016090341 0.0042943128 0.0091829622 0.0164515811 0.0018552009 0.0138656717 7.880347e-03 1.839143e-03 2.347070e-03 2.451034e-03 8.193792e-04 5.562082e-03
   30    1      1      0    0      1      -1      -1  1000 0.012644594 0.15404729 0.08246050 0.12618793 0.21465716 0.06778505 0.08791634 0.04387658 0.02601770 0.026609331 0.036828805 0.023136602 0.018329919 0.009502466 0.0049699787 0.0068177283 0.0194097305 0.0162685148 0.0019596624 2.920316e-03 7.510524e-03 5.080625e-04 2.821320e-03 1.791034e-03 5.022859e-03
   31    1      1      0    0      1      -1      -1  1000 0.011016171 0.14052951 0.17519589 0.08052192 0.08968546 0.18656464 0.04488224 0.07080633 0.03001713 0.026862219 0.023931110 0.028236135 0.016666182 0.014616008 0.0041240261 0.0057430626 0.0043633243 0.0119264517 0.0093365456 1.017235e-03 4.537609e-03 1.282620e-02 8.302311e-04 2.656455e-03 3.107909e-03
   32    1      1      0    0      1      -1      -1  1000 0.020290371 0.07852055 0.18429250 0.14530983 0.04238454 0.08873953 0.15455418 0.04028359 0.05154088 0.038247958 0.020561931 0.022978310 0.024144135 0.015272903 0.0146065574 0.0100897079 0.0089711805 0.0030128992 0.0093857669 9.667943e-03 8.495942e-04 3.826821e-03 4.263398e-03 2.098935e-04 7.995035e-03
   33    1      1      0    0      1      -1      -1  1000 0.017045434 0.15852418 0.10464992 0.14440763 0.11919406 0.05249378 0.08149679 0.11652224 0.02606901 0.044667480 0.024910343 0.016132289 0.015387950 0.021990248 0.0111891007 0.0103281603 0.0045258823 0.0028381134 0.0032272892 8.263243e-03 3.443348e-03 4.905213e-04 2.502081e-03 3.088213e-03 6.612684e-03
   34    1      1      0    0      1      -1      -1  1000 0.007911874 0.15786031 0.20969563 0.07863976 0.10131381 0.09242484 0.04486717 0.05279675 0.07631072 0.018801606 0.040909021 0.021574965 0.008039797 0.015579762 0.0134788043 0.0064330466 0.0142658854 0.0053415502 0.0039510843 5.081033e-03 5.916361e-03 9.440557e-03 4.601418e-04 3.379145e-03 5.526385e-03
   35    1      1      0    0      1      -1      -1  1000 0.008530824 0.11966813 0.21927288 0.17374489 0.06460011 0.09661548 0.05815811 0.03106668 0.03994804 0.074903080 0.015242855 0.023234903 0.017735320 0.007822094 0.0067338956 0.0155811816 0.0074146094 0.0022225345 0.0003267311 3.450626e-03 1.249446e-03 3.985318e-03 1.357154e-03 1.786882e-04 6.956423e-03
   36    1      1      0    0      1      -1      -1  1000 0.010763004 0.11953823 0.15969206 0.15987728 0.15168616 0.05298107 0.06745737 0.05466937 0.02626183 0.036546547 0.074427528 0.005408810 0.025863155 0.007076187 0.0093481627 0.0059468570 0.0076675159 0.0038768014 0.0057758945 2.098745e-03 1.919274e-03 1.006167e-03 1.246813e-03 2.196076e-03 6.669105e-03
   37    1      1      0    0      1      -1      -1  1000 0.012558509 0.10868226 0.15279905 0.13934373 0.12543688 0.13301628 0.03729355 0.05614141 0.05287399 0.015609741 0.023095184 0.051164692 0.008098222 0.015195403 0.0074785489 0.0070913501 0.0082075884 0.0106170360 0.0077611913 8.129190e-03 3.963198e-03 6.458872e-04 2.222486e-03 2.311480e-03 1.026314e-02
   38    1      1      0    0      1      -1      -1  1000 0.007586928 0.14001437 0.14260409 0.11523011 0.09933900 0.12789482 0.10465141 0.03179245 0.04744724 0.032759431 0.015129122 0.024047549 0.041939116 0.006380253 0.0100966974 0.0087752848 0.0042850428 0.0059344876 0.0108331677 1.767902e-03 6.602710e-03 4.297190e-03 1.652863e-03 7.155593e-04 8.223221e-03
   39    1      1      0    0      1      -1      -1  1000 0.029107519 0.10691288 0.18100678 0.10233605 0.10724587 0.09238469 0.09231805 0.07745489 0.02328168 0.029902639 0.033823837 0.017761284 0.014388265 0.035984266 0.0062262411 0.0152980592 0.0036694956 0.0063549682 0.0022769204 4.463337e-03 2.411078e-03 7.900392e-04 2.263729e-03 1.614495e-03 1.072293e-02
   40    1      1      0    0      1      -1      -1  1000 0.028712906 0.25406394 0.10593903 0.12025622 0.07216081 0.07310564 0.06849122 0.06558449 0.05603691 0.023508262 0.030084697 0.020219190 0.009044152 0.009932773 0.0211253625 0.0069695743 0.0085721927 0.0055014800 0.0020408005 3.228364e-03 3.281799e-03 1.513872e-03 1.653831e-03 9.052046e-04 8.067293e-03
   41    1      1      0    0      1      -1      -1  1000 0.004849829 0.17170882 0.29581456 0.09424393 0.08770006 0.05977953 0.06395702 0.04041434 0.04262534 0.040051083 0.007564618 0.022873641 0.015057604 0.003837484 0.0082314050 0.0175327893 0.0006991654 0.0044781996 0.0042786701 9.327800e-04 6.085607e-04 8.450876e-04 2.007260e-03 2.388983e-03 7.519243e-03
   42    1      1      0    0      1      -1      -1  1000 0.018608244 0.06029134 0.21629521 0.22229108 0.07228996 0.08129769 0.04840131 0.04804670 0.04210173 0.055800429 0.029435733 0.010035613 0.017163033 0.012805404 0.0085724798 0.0101750058 0.0139295929 0.0020943560 0.0056460345 4.322914e-03 5.103487e-03 5.337241e-03 2.870576e-03 2.911427e-03 4.173405e-03
   43    1      1      0    0      1      -1      -1  1000 0.013180372 0.20112822 0.07900771 0.17874081 0.19047406 0.05036771 0.05376389 0.03638532 0.03310500 0.033469617 0.027051248 0.029285411 0.008100877 0.016904052 0.0092039650 0.0063359063 0.0053980327 0.0110526846 0.0004282051 1.329485e-03 1.800762e-03 9.690281e-04 5.266092e-03 6.131361e-04 6.638413e-03
   44    1      1      0    0      1      -1      -1  1000 0.011803384 0.13672660 0.25873405 0.05461696 0.13813354 0.15166956 0.03102065 0.05083295 0.01863167 0.024112129 0.025042708 0.031891512 0.020046842 0.004440505 0.0068773915 0.0095371220 0.0030960003 0.0067193075 0.0046315639 1.049484e-03 2.028837e-03 2.215749e-03 1.224074e-03 5.524350e-04 4.364981e-03
   45    1      1      0    0      1      -1      -1  1000 0.020163923 0.11602096 0.19350529 0.19566097 0.05353314 0.09869566 0.10626355 0.03119513 0.03463821 0.018896135 0.031231337 0.014995871 0.021100359 0.016598736 0.0081216501 0.0085976428 0.0029746208 0.0031821222 0.0029733454 7.333019e-03 9.957163e-04 1.433262e-03 1.014549e-03 8.659935e-04 1.000881e-02
   46    1      1      0    0      1      -1      -1  1000 0.010823141 0.14100317 0.15663405 0.14332210 0.16428379 0.03413209 0.08581831 0.09787826 0.02363583 0.028415592 0.020204613 0.018551743 0.007966103 0.022219238 0.0126421389 0.0022932193 0.0067762385 0.0038565664 0.0010378936 3.650386e-03 2.617694e-03 5.741298e-03 1.434862e-03 2.102911e-03 2.958774e-03
   47    1      1      0    0      1      -1      -1  1000 0.017117915 0.08869491 0.21376179 0.12700388 0.10900178 0.11923594 0.03477888 0.08277209 0.07269074 0.028195331 0.023648844 0.014281434 0.011045248 0.008521148 0.0112197598 0.0057465800 0.0024519181 0.0092782550 0.0053114985 2.110994e-03 4.376362e-04 3.657490e-03 9.740259e-04 4.145365e-03 3.916558e-03
   48    1      1      0    0      1      -1      -1  1000 0.013379991 0.13596854 0.11930664 0.16493041 0.09407790 0.09604457 0.12967561 0.02078642 0.04592896 0.060870383 0.017960586 0.025073245 0.013677333 0.011908828 0.0089839582 0.0090442209 0.0078355455 0.0004185479 0.0106270310 1.848609e-03 3.157842e-04 1.214789e-03 5.397305e-03 1.170891e-04 4.607707e-03
   49    1      1      0    0      1      -1      -1  1000 0.024248904 0.12432445 0.16623245 0.10679669 0.13600931 0.07882286 0.07959140 0.09116730 0.02123235 0.046632319 0.044259258 0.013482361 0.008160593 0.005598586 0.0122924046 0.0028484446 0.0094131962 0.0131078230 0.0025276297 4.652741e-03 1.813295e-03 1.355233e-04 3.929210e-04 2.249748e-03 4.007436e-03
   50    1      1      0    0      1      -1      -1  1000 0.016367336 0.20430474 0.15987757 0.12015196 0.07848859 0.09039564 0.05229844 0.06456557 0.08148268 0.014647791 0.028258229 0.025618125 0.010837266 0.013376166 0.0093409049 0.0045730966 0.0048563518 0.0051872711 0.0070966794 3.323893e-04 2.808679e-03 2.877249e-03 8.705699e-05 6.662490e-04 1.503967e-03
   51    1      1      0    0      1      -1      -1  1000 0.028028954 0.13720493 0.23791273 0.10902201 0.11650873 0.07299910 0.06846147 0.04519237 0.03297700 0.041155893 0.005618908 0.018269533 0.026189028 0.009309279 0.0118395455 0.0060585112 0.0065470586 0.0058310862 0.0038538263 5.497318e-03 1.260288e-03 1.840281e-03 9.394662e-04 1.040340e-04 7.378661e-03
   52    1      1      0    0      1      -1      -1  1000 0.030079125 0.21895936 0.16845990 0.18892943 0.07377241 0.06251744 0.03446376 0.04981525 0.03429005 0.022184428 0.025359134 0.013449866 0.020157158 0.019063387 0.0063439714 0.0065917136 0.0058757046 0.0045019913 0.0026776170 4.444850e-03 1.190627e-03 5.896177e-04 1.378880e-03 2.804195e-04 4.623908e-03
   53    1      1      0    0      1      -1      -1  1000 0.013701142 0.20814898 0.24287460 0.11620951 0.14057014 0.04659976 0.06213094 0.02881984 0.03256886 0.015292584 0.019624185 0.024344086 0.003861675 0.012003880 0.0099722217 0.0008406683 0.0044599119 0.0016305102 0.0015636579 2.031546e-03 5.235511e-03 1.596622e-03 3.706771e-04 7.928838e-04 4.755604e-03
   54    1      1      0    0      1      -1      -1  1000 0.026924855 0.14284983 0.23440839 0.19068791 0.06276403 0.10823354 0.05483959 0.04109206 0.02557265 0.025292968 0.015971314 0.009634001 0.024497490 0.002793391 0.0050413655 0.0085145778 0.0031881824 0.0028504341 0.0035168189 2.581213e-03 9.085628e-04 7.718905e-04 2.957495e-03 1.181917e-04 3.989258e-03
   55    1      1      0    0      1      -1      -1  1000 0.039672182 0.23287444 0.13407294 0.16100330 0.12008733 0.06919180 0.07983343 0.03496392 0.02531770 0.009833385 0.022126649 0.013428502 0.018138645 0.009568768 0.0026960251 0.0034444353 0.0066923109 0.0024924280 0.0023813690 1.778230e-03 3.775491e-03 8.962338e-04 6.668447e-04 5.089423e-04 4.554688e-03
   56    1      1      0    0      1      -1      -1  1000 0.014358868 0.19998885 0.23438537 0.09949520 0.11575999 0.10829749 0.04495018 0.03868797 0.02717816 0.024721220 0.014158881 0.019970223 0.014412614 0.008957213 0.0093606027 0.0048952740 0.0049626080 0.0035259280 0.0029337721 3.624878e-03 1.541394e-03 4.786030e-04 3.454345e-04 1.382925e-03 1.626347e-03
   57    1      1      0    0      1      -1      -1  1000 0.023893419 0.14897766 0.26539525 0.16316444 0.08192691 0.08438492 0.07228985 0.03537241 0.03296262 0.012523130 0.010146776 0.004578004 0.016044276 0.007153232 0.0104720789 0.0095952967 0.0014806871 0.0024908196 0.0030070928 8.521582e-04 1.835350e-03 1.251217e-07 4.589343e-03 2.442384e-04 6.619904e-03
   58    1      1      0    0      1      -1      -1  1000 0.003990143 0.17742101 0.16155585 0.20358245 0.12796909 0.06009817 0.07326555 0.06299974 0.03049810 0.029002034 0.013914142 0.008066895 0.011753865 0.005334672 0.0103053783 0.0053106256 0.0025378274 0.0013580146 0.0027464276 3.774112e-03 9.453919e-04 2.012018e-04 1.069358e-03 5.302484e-05 2.246929e-03
   59    1      1      0    0      1      -1      -1  1000 0.013992383 0.11205734 0.20608680 0.15382733 0.16789897 0.09432137 0.05573428 0.05359559 0.04217051 0.019763758 0.019345160 0.014127355 0.010695887 0.006001500 0.0038605182 0.0031519307 0.0089536040 0.0044908044 0.0003829660 2.238228e-03 7.226059e-04 2.987150e-06 1.111204e-03 3.255397e-03 2.211519e-03
   60    1      1      0    0      1      -1      -1  1000 0.021718384 0.12735234 0.12247651 0.18599262 0.11336069 0.15129963 0.09048528 0.04114927 0.03747935 0.030087636 0.022737833 0.020458516 0.007172353 0.007468672 0.0007943879 0.0058996558 0.0018405225 0.0022890180 0.0019691801 1.101228e-03 2.304110e-03 2.847438e-03 6.104756e-05 2.250729e-07 1.654110e-03
   61    1      1      0    0      1      -1      -1  1000 0.012745425 0.16419521 0.16494714 0.10102569 0.14926192 0.08735250 0.09581795 0.06632705 0.03048637 0.031676121 0.021932410 0.012558731 0.024745078 0.003668458 0.0033363427 0.0014886633 0.0090186975 0.0049962551 0.0026996761 3.057135e-03 1.448499e-05 4.970733e-04 1.638417e-03 1.296465e-05 6.500247e-03
   62    1      1      0    0      1      -1      -1  1000 0.016878366 0.15341388 0.19159988 0.13759127 0.07824855 0.11110137 0.06790356 0.07138377 0.03878318 0.034053346 0.024385268 0.028310933 0.009137726 0.012026526 0.0036442337 0.0059721675 0.0021277145 0.0009570846 0.0053047582 1.420373e-03 2.594143e-04 3.258675e-03 1.946867e-03 1.045533e-04 1.865276e-04
