# 2014 Hake data file
#Change names of files. Increment final model year by 1. Input 2013 catch. Input updated 2013 wt-at-age.
#Everything updated on 1/6/2014
########################################

### Global model specifications ###
1	  # Start year
100	# End year
1   # Number of seasons/year
12 	# Number of months/season
1	  # Spawning occurs at beginning of season
1	  # Number of fishing fleets
1	  # Number of surveys
1	  # Number of areas
Fishery%Survey
0.5 0.5 # fleet timing_in_season
1 1 	# Area of each fleet
1 	# Units for catch by fishing fleet: 1=Biomass(mt),2=Numbers(1000s)
0.01  	# SE of log(catch) by fleet for equilibrium and continuous options
1 	# Number of genders
20 	# Number of ages in population dynamics

### Catch section ###
0  # Initial equilibrium catch (landings + discard) by fishing fleet

100 # Number of lines of catch
# Catch Year Season
   1    1      1
   1    2      1
   1    3      1
   1    4      1
   1    5      1
   1    6      1
   1    7      1
   1    8      1
   1    9      1
   1    10     1
   1    11     1
   1    12     1
   1    13     1
   1    14     1
   1    15     1
   1    16     1
   1    17     1
   1    18     1
   1    19     1
   1    20     1
   1    21     1
   1    22     1
   1    23     1
   1    24     1
   1    25     1
   1    26     1
   1    27     1
   1    28     1
   1    29     1
   1    30     1
   1    31     1
   1    32     1
   1    33     1
   1    34     1
   1    35     1
   1    36     1
   1    37     1
   1    38     1
   1    39     1
   1    40     1
   1    41     1
   1    42     1
   1    43     1
   1    44     1
   1    45     1
   1    46     1
   1    47     1
   1    48     1
   1    49     1
   1    50     1
   1    51     1
   1    52     1
   1    53     1
   1    54     1
   1    55     1
   1    56     1
   1    57     1
   1    58     1
   1    59     1
   1    60     1
   1    61     1
   1    62     1
   1    63     1
   1    64     1
   1    65     1
   1    66     1
   1    67     1
   1    68     1
   1    69     1
   1    70     1
   1    71     1
   1    72     1
   1    73     1
   1    74     1
   1    75     1
   1    76     1
   1    77     1
   1    78     1
   1    79     1
   1    80     1
   1    81     1
   1    82     1
   1    83     1
   1    84     1
   1    85     1
   1    86     1
   1    87     1
   1    88     1
   1    89     1
   1    90     1
   1    91     1
   1    92     1
   1    93     1
   1    94     1
   1    95     1
   1    96     1
   1    97     1
   1    98     1
   1    99     1
   1    100    1
#catches from 1991 to 2013 were updated because I split at-sea fleet by CP and MS and did expansions for each instead of combined.

100 # Number of index observations
# Units: 0=numbers,1=biomass,2=F; Errortype: -1=normal,0=lognormal,>0=T
# Fleet Units Errortype
1       1    0 # Fishery
2       1    0 # Acoustic Survey

# Acoustic survey
# Year seas index obs se(log)
1      1    -2    1   1
2      1    -2    1   1
3      1    -2    1   1
4      1    -2    1   1
5      1    -2    1   1
6      1    -2    1   1
7      1    -2    1   1
8      1    -2    1   1
9      1    -2    1   1
10     1    -2    1   1
11     1    -2    1   1
12     1    -2    1   1
13     1    -2    1   1
14     1    -2    1   1
15     1    -2    1   1
16     1    -2    1   1
17     1    -2    1   1
18     1    -2    1   1
19     1    -2    1   1
20     1    -2    1   1
21     1    -2    1   1
22     1    -2    1   1
23     1    -2    1   1
24     1    -2    1   1
25     1    -2    1   1
26     1    -2    1   1
27     1    -2    1   1
28     1    -2    1   1
29     1    -2    1   1
30     1    -2    1   1
31     1    -2    1   1
32     1    -2    1   1
33     1    -2    1   1
34     1    -2    1   1
35     1    -2    1   1
36     1    -2    1   1
37     1    -2    1   1
38     1    -2    1   1
39     1    -2    1   1
40     1    -2    1   1
41     1    -2    1   1
42     1    -2    1   1
43     1    -2    1   1
44     1    -2    1   1
45     1    -2    1   1
46     1    -2    1   1
47     1    -2    1   1
48     1    -2    1   1
49     1    -2    1   1
50     1    -2    1   1
51     1    -2    1   1
