#C data file created using the SS_writedat function in the R package r4ss
#C should work with SS version: 
#C file write time: 2014-11-06 23:35:51
#
1 #_styr
100 #_endyr
1 #_nseas
12 #_months_per_seas
1 #_spawn_seas
1 #_Nfleet
2 #_Nsurveys
1 #_N_areas
Fishery%Survey%CPUE #_fleetnames
0.5 0.5 0.5 #_surveytiming_in_season
1 1 1 #_area_assignments_for_each_fishery_and_survey
1 #_units of catch:  1=bio; 2=num
0.01 #_se of log(catch) only used for init_eq_catch and for Fmethod 2 and 3
1 #_Ngenders
25 #_Nages
0 #_init_equil_catch_for_each_fishery
100 #_N_lines_of_catch_to_read
 #_Fishery year seas
         0    1    1
         0    2    1
         0    3    1
         0    4    1
         0    5    1
         0    6    1
         0    7    1
         0    8    1
         0    9    1
         0   10    1
         0   11    1
         0   12    1
         0   13    1
         0   14    1
         0   15    1
         0   16    1
         0   17    1
         0   18    1
         0   19    1
         0   20    1
         0   21    1
         0   22    1
         0   23    1
         0   24    1
         0   25    1
 280874000   26    1
 265890000   27    1
 248999000   28    1
 232719000   29    1
 217514000   30    1
 204154000   31    1
 193594000   32    1
 183828000   33    1
 172456000   34    1
 160973000   35    1
 149979000   36    1
 142416000   37    1
 138065000   38    1
 137532000   39    1
 139610000   40    1
 144486000   41    1
 145698000   42    1
 149776000   43    1
 157754000   44    1
 163060000   45    1
 166396000   46    1
 169956000   47    1
 170650000   48    1
 169376000   49    1
 167415000   50    1
 163873000   51    1
 162071000   52    1
 163662000   53    1
 164571000   54    1
 163712000   55    1
 169393000   56    1
 177947000   57    1
 182508000   58    1
 181609000   59    1
 175876000   60    1
 170732000   61    1
 169528000   62    1
 165925000   63    1
 161565000   64    1
 156189000   65    1
 151991000   66    1
 149484000   67    1
 143903000   68    1
 137497000   69    1
 132485000   70    1
 129384000   71    1
 128978000   72    1
 130386000   73    1
 128630000   74    1
 125872000   75    1
 123810000   76    1
 123991000   77    1
 125301000   78    1
 127911000   79    1
 131948000   80    1
 136273000   81    1
 140709000   82    1
 141270000   83    1
 140979000   84    1
 141568000   85    1
 141129000   86    1
 141974000   87    1
 142218000   88    1
 140224000   89    1
 139364000   90    1
 138310000   91    1
 137572000   92    1
 136153000   93    1
 135523000   94    1
 137572000   95    1
 140163000   96    1
 146566000   97    1
 153261000   98    1
 154392000   99    1
 154270000  100    1
76 #_N_cpue
 #_Fleet Units Errtype
       1     1       0
       2     1       0
       3     1       0
 #_year seas index        obs se_log
     25    1     2 3442464885    0.2
     26    1     2 3556955630    0.2
     27    1     2 3434414413    0.2
     28    1     2 4074325911    0.2
     29    1     2 3650377250    0.2
     30    1     2 2896539139    0.2
     31    1     2 2846386410    0.2
     32    1     2 3446936098    0.2
     33    1     2 2909201260    0.2
     34    1     2 2287441217    0.2
     35    1     2 2325846021    0.2
     36    1     2 2107806893    0.2
     37    1     2 2480174319    0.2
     38    1     2 2111312982    0.2
     39    1     2 2897071798    0.2
     40    1     2 2937103084    0.2
     41    1     2 1693989331    0.2
     42    1     2 2515147717    0.2
     43    1     2 2140790870    0.2
     44    1     2 2059424519    0.2
     45    1     2 2085592054    0.2
     46    1     2 2057800713    0.2
     47    1     2 3381825532    0.2
     48    1     2 2417528672    0.2
     49    1     2 1862154006    0.2
     50    1     2 2065581672    0.2
     51    1     2 2009698443    0.2
     52    1     2 2689201344    0.2
     53    1     2 2096886023    0.2
     54    1     2 2346955961    0.2
     55    1     2 2016924933    0.2
     56    1     2 2296892514    0.2
     57    1     2 2413303879    0.2
     58    1     2 3181404694    0.2
     59    1     2 3614302569    0.2
     60    1     2 2307332102    0.2
     61    1     2 1592721417    0.2
     62    1     2 2075456920    0.2
     63    1     2 2023775433    0.2
     64    1     2 2417648738    0.2
     65    1     2 2472439753    0.2
     66    1     2 2238551225    0.2
     67    1     2 1462723941    0.2
     68    1     2 2003706011    0.2
     69    1     2 2700209489    0.2
     70    1     2 1546236309    0.2
     71    1     2 1428710478    0.2
     72    1     2 2204499210    0.2
     73    1     2 1741110741    0.2
     74    1     2 1634454485    0.2
     75    1     2 2468543261    0.2
     76    1     2 1421355163    0.2
     77    1     2 2312425666    0.2
     78    1     2 1481923713    0.2
     79    1     2 2856455381    0.2
     80    1     2 1795746351    0.2
     81    1     2 1411352419    0.2
     82    1     2 1859111340    0.2
     83    1     2 1704818473    0.2
     84    1     2 2341025037    0.2
     85    1     2 1786854712    0.2
     86    1     2 1936047910    0.2
     87    1     2 1850710888    0.2
     88    1     2 1578385381    0.2
     89    1     2 1893082106    0.2
     90    1     2 2038864658    0.2
     91    1     2 1893979591    0.2
     92    1     2 1361974388    0.2
     93    1     2 1960801749    0.2
     94    1     2 2543251733    0.2
     95    1     2 2260078044    0.2
     96    1     2 1764397429    0.2
     97    1     2 2441595201    0.2
     98    1     2 1409712083    0.2
     99    1     2 1798743118    0.2
    100    1     2 1754750684    0.2
0 #_N_discard_fleets
#_discard_units (1=same_as_catchunits(bio/num); 2=fraction; 3=numbers)
#_discard_errtype:  >0 for DF of T-dist(read CV below); 0 for normal with CV; -1 for normal with se; -2 for lognormal
0 #_N_discard
0 #_N_meanbodywt
1 #_DF_for_meanbodywt_T-distribution_like
2 # length bin method: 1=use databins; 2=generate from binwidth,min,max below; 3=read vector
1 # binwidth for population size comp
10 # minimum size in the population (lower edge of first bin and size at age 0.00)
200 # maximum size in the population (lower edge of last bin)
-0.001 #_comp_tail_compression
1e-05 #_add_to_comp
0 #_combine males into females at or below this bin number
21 #_N_lbins
#_lbin_vector
10 53 70 83 94 101 107 111 114 117 120 123 125 127 130 132 135 138 142 148 200
0 #_N_Length_comp_observations
25 #_N_agebins
#_agebin_vector
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25
1 #_N_ageerror_definitions
 #_age0   age1   age2   age3   age4   age5   age6   age7   age8   age9  age10  age11  age12  age13  age14  age15  age16  age17  age18  age19  age20  age21  age22  age23  age24  age25
 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001
198 #_N_agecomp
1 #_Lbin_method: 1=poplenbins; 2=datalenbins; 3=lengths
-1 #_combine males into females at or below this bin number
 #_Yr Seas FltSvy Gender Part Ageerr Lbin_lo Lbin_hi Nsamp          a1         a2         a3         a4         a5         a6         a7         a8          a9         a10         a11         a12         a13         a14          a15          a16          a17          a18          a19          a20          a21          a22          a23          a24          a25
    2    1      1      0    0      1      -1      -1   500 0.007134895 0.11142142 0.18084386 0.12508658 0.10334284 0.08991128 0.05535469 0.06300778 0.059302313 0.049410325 0.030261317 0.030398700 0.024984143 0.009553248 0.0055383183 0.0068847158 0.0058551966 0.0056188016 3.585093e-03 1.039804e-02 5.397729e-03 3.132053e-03 6.089446e-03 1.481802e-04 7.339031e-03
    3    1      1      0    0      1      -1      -1   500 0.015431675 0.06533650 0.15314818 0.11252929 0.12345977 0.11994800 0.06108148 0.06402714 0.046396625 0.040702362 0.036801651 0.016059056 0.026231581 0.028381603 0.0192725087 0.0132389189 0.0141078332 0.0045290772 3.394999e-03 1.423781e-02 4.567120e-03 7.066033e-03 2.905032e-03 2.380054e-03 4.765689e-03
    4    1      1      0    0      1      -1      -1   500 0.007711210 0.10936847 0.12326493 0.16000524 0.09891386 0.08553347 0.06884623 0.05205944 0.044797733 0.040203411 0.033585524 0.023907767 0.031937155 0.021661347 0.0143751043 0.0217111805 0.0063415004 0.0072636412 1.153992e-02 4.318442e-03 2.836232e-03 7.398087e-03 7.371155e-04 2.868990e-03 1.881400e-02
    5    1      1      0    0      1      -1      -1   500 0.028885639 0.09639495 0.15509781 0.08259172 0.12959847 0.10003847 0.06159499 0.05469111 0.056779968 0.051893340 0.028461110 0.042696138 0.015410991 0.017574811 0.0136940684 0.0251118380 0.0022336986 0.0056376244 5.859202e-03 3.776997e-03 1.095375e-03 3.893951e-03 2.153928e-04 2.160642e-03 1.461169e-02
    6    1      1      0    0      1      -1      -1   500 0.006971587 0.14254908 0.12324608 0.16751939 0.06636834 0.08348375 0.08868444 0.07767361 0.053003904 0.044178147 0.022028859 0.023661205 0.015341779 0.024805125 0.0106950259 0.0083005873 0.0060072477 0.0041812830 8.548583e-03 3.718200e-03 4.358544e-03 1.348834e-03 1.245652e-03 3.666522e-03 8.414224e-03
    7    1      1      0    0      1      -1      -1   500 0.012283666 0.10688866 0.23267769 0.06715898 0.10576305 0.06627959 0.07959461 0.06212002 0.045829397 0.040777229 0.039813889 0.017158152 0.018970387 0.019995280 0.0084297322 0.0141247300 0.0116299048 0.0092519197 1.049837e-02 8.350341e-03 7.998670e-04 8.494558e-03 4.316900e-03 2.858938e-03 5.934138e-03
    8    1      1      0    0      1      -1      -1   500 0.014845744 0.14302793 0.10876704 0.15391238 0.10095403 0.10342730 0.03461909 0.04843227 0.049008760 0.032974007 0.050309489 0.021953348 0.022883517 0.015373950 0.0069852075 0.0121358093 0.0187114537 0.0093239489 1.253441e-02 1.330372e-02 6.332622e-04 2.523491e-03 1.009910e-02 5.548765e-03 7.711969e-03
    9    1      1      0    0      1      -1      -1   500 0.005344443 0.13500872 0.14829097 0.07994830 0.13653527 0.08015619 0.09815121 0.04539021 0.048086682 0.036379754 0.043432443 0.035613532 0.016374084 0.014412565 0.0161448782 0.0088610917 0.0100656937 0.0060252735 7.880867e-03 7.957990e-03 7.703222e-03 1.576395e-03 2.420571e-03 6.315442e-04 7.608094e-03
   10    1      1      0    0      1      -1      -1   500 0.010239042 0.09756961 0.17221107 0.11596454 0.06306077 0.13143380 0.06848969 0.06319954 0.034392840 0.044734322 0.034039607 0.027375687 0.028771158 0.022584810 0.0147822154 0.0095568262 0.0167749851 0.0164793850 2.301133e-03 5.652666e-03 1.002099e-03 4.911593e-03 2.094520e-04 1.832219e-03 1.243094e-02
   11    1      1      0    0      1      -1      -1   500 0.011664141 0.12431926 0.13575307 0.13877327 0.09377866 0.06766140 0.10811541 0.04657453 0.055214534 0.021863142 0.032045017 0.022375535 0.023011130 0.014602466 0.0311963130 0.0141580430 0.0119415293 0.0073821381 4.695069e-03 4.509291e-03 4.205717e-03 7.048845e-03 5.434647e-03 1.942488e-03 1.173437e-02
   12    1      1      0    0      1      -1      -1   500 0.007115302 0.15290080 0.15856065 0.08628372 0.10643015 0.08329686 0.05655539 0.05822252 0.044087708 0.057168903 0.024525196 0.027557608 0.018829757 0.024511594 0.0206616211 0.0144409168 0.0049213500 0.0068783309 2.082819e-03 4.640850e-03 4.861643e-03 5.640520e-03 4.885053e-03 8.574248e-03 1.636650e-02
   13    1      1      0    0      1      -1      -1   500 0.014482250 0.11533813 0.16974616 0.12319719 0.07082480 0.11153983 0.04671193 0.04922508 0.060952316 0.039021855 0.027504345 0.009562991 0.025042007 0.016240254 0.0232686808 0.0202497799 0.0158014548 0.0141656176 7.464228e-03 8.197881e-03 6.978071e-03 7.913638e-03 3.956766e-03 2.007441e-03 1.060729e-02
   14    1      1      0    0      1      -1      -1   500 0.010052660 0.12111619 0.16207571 0.13855023 0.10932521 0.09215527 0.07111322 0.05511122 0.038938046 0.049527637 0.024302290 0.024477331 0.016597707 0.015098901 0.0104969447 0.0120402542 0.0091972499 0.0076831884 4.228931e-03 3.182179e-03 4.116872e-03 3.105955e-03 3.921546e-03 8.920927e-04 1.269317e-02
   15    1      1      0    0      1      -1      -1   500 0.011340998 0.10807683 0.14694926 0.11748529 0.14921754 0.08344655 0.05727074 0.04984715 0.045821310 0.024488351 0.045235423 0.040406095 0.023547381 0.014062187 0.0257967984 0.0092008640 0.0048469632 0.0101284657 4.544770e-03 6.671481e-03 6.389856e-03 2.160309e-03 4.382013e-03 7.551966e-04 7.928178e-03
   16    1      1      0    0      1      -1      -1   500 0.010910593 0.10201912 0.14467084 0.12619484 0.10740069 0.10816102 0.07413569 0.04494355 0.043437837 0.041832753 0.029937582 0.031226546 0.023558912 0.032052091 0.0071490186 0.0120587689 0.0091138156 0.0119598920 7.851856e-03 1.433335e-03 1.148537e-03 8.745528e-03 3.221400e-03 8.063477e-03 8.772303e-03
   17    1      1      0    0      1      -1      -1   500 0.032814786 0.10221691 0.12496315 0.11383909 0.10159904 0.08872581 0.10488649 0.06362078 0.043108319 0.048059502 0.028333657 0.016490922 0.028496814 0.020942005 0.0236227478 0.0090140591 0.0059887955 0.0065341898 4.751380e-03 6.047763e-03 3.796455e-03 4.482557e-03 2.784889e-03 3.062336e-03 1.181755e-02
   18    1      1      0    0      1      -1      -1   500 0.015749993 0.19483816 0.14340481 0.09634983 0.10992449 0.05574892 0.04234365 0.07351674 0.052574539 0.029615849 0.054141016 0.021609408 0.023483382 0.015660661 0.0170744800 0.0089252944 0.0033767335 0.0082076763 5.901491e-03 5.533410e-03 3.979951e-03 2.196314e-03 1.489636e-03 4.155072e-03 1.019848e-02
   19    1      1      0    0      1      -1      -1   500 0.006859353 0.12601991 0.26215583 0.10763106 0.05979443 0.08622335 0.04070222 0.05221406 0.037216090 0.041759754 0.018132751 0.019215901 0.025124735 0.012576467 0.0239920574 0.0111284572 0.0140822174 0.0053101620 1.636399e-02 3.847485e-03 8.196843e-03 2.218416e-03 1.713557e-03 3.931245e-03 1.358966e-02
   20    1      1      0    0      1      -1      -1   500 0.008144208 0.08014393 0.15032327 0.18995637 0.10056595 0.05915964 0.05257197 0.05679167 0.048262125 0.035323293 0.032591652 0.028202155 0.038560384 0.017335033 0.0095205895 0.0214280545 0.0136690731 0.0046161748 3.309443e-03 8.216431e-03 8.295123e-03 2.826981e-03 1.020172e-02 5.827905e-03 1.415685e-02
   21    1      1      0    0      1      -1      -1   500 0.006352212 0.12448584 0.11835326 0.13536582 0.18235353 0.09117376 0.05253132 0.04695399 0.040669424 0.037675802 0.035890072 0.020416300 0.015252065 0.012790010 0.0264213351 0.0077130155 0.0118447552 0.0065230387 3.423014e-03 8.932792e-04 4.467817e-03 2.017547e-03 3.972145e-03 7.182960e-04 1.174235e-02
   22    1      1      0    0      1      -1      -1   500 0.022499920 0.12588410 0.16207360 0.08071635 0.12572351 0.13719873 0.05653236 0.04520244 0.050824251 0.036413361 0.019134704 0.027343554 0.017151322 0.014863501 0.0127623182 0.0143729915 0.0010687308 0.0106273956 4.752323e-03 7.643958e-03 1.155569e-03 5.277003e-03 3.015158e-03 1.426644e-03 1.633622e-02
