   29    1      1      0    0      1      -1      -1  1000 0.017962521 0.11490590 0.15430095 0.10157033 0.15104537 0.03565272 0.10104239 0.06549632 0.03966774 0.049170534 0.031417472 0.021750495 0.032609860 0.008650722 0.011625456 0.009963159 0.0065857413 0.0132333732 5.224224e-03 0.0055662090 2.343928e-03 1.635442e-03 3.489045e-03 3.680669e-03 0.0114094263
   30    1      1      0    0      1      -1      -1  1000 0.013631830 0.15844012 0.15912258 0.10878846 0.07410793 0.11667897 0.02680996 0.07535985 0.05252209 0.030977439 0.039258242 0.032981396 0.019750015 0.021552880 0.003436241 0.006514221 0.0166143384 0.0076481092 1.310952e-02 0.0027832873 3.827346e-03 2.232964e-03 2.498441e-03 4.883322e-04 0.0108654414
   31    1      1      0    0      1      -1      -1  1000 0.016356103 0.15492056 0.20229417 0.11845352 0.07382573 0.04049531 0.09435582 0.02157504 0.06435565 0.034700579 0.027742569 0.029404781 0.029579899 0.014295674 0.026650902 0.002972786 0.0112206781 0.0080779929 5.611385e-03 0.0027965311 2.890825e-03 2.134011e-03 5.931079e-04 1.180432e-03 0.0135159572
   32    1      1      0    0      1      -1      -1  1000 0.038856489 0.10569587 0.17203648 0.16522946 0.08750257 0.06851945 0.05499903 0.08173614 0.01088178 0.049317552 0.033239833 0.018264947 0.027683985 0.016143536 0.014692317 0.015561034 0.0044083613 0.0088606563 7.517874e-03 0.0026899575 5.392532e-03 1.456480e-03 2.816925e-03 7.331568e-04 0.0057635749
   33    1      1      0    0      1      -1      -1  1000 0.022931875 0.21467204 0.13927420 0.13909746 0.10339364 0.05537953 0.06006788 0.04148483 0.05397759 0.009002774 0.038544266 0.024672088 0.012425522 0.017239011 0.008716460 0.011331517 0.0105787476 0.0035567532 3.812597e-03 0.0103149595 2.874572e-03 2.083721e-03 1.888957e-03 3.270202e-03 0.0094088168
   34    1      1      0    0      1      -1      -1  1000 0.017966537 0.14982860 0.28029597 0.08811771 0.10054724 0.08564349 0.04987922 0.04118123 0.02757963 0.048572855 0.005115181 0.017762745 0.014816279 0.009862096 0.015084379 0.007573710 0.0056559982 0.0066302642 8.979248e-04 0.0045632018 9.444709e-03 1.420256e-03 2.721232e-03 1.255504e-03 0.0075840396
   35    1      1      0    0      1      -1      -1  1000 0.014704666 0.15303397 0.17009227 0.23320020 0.08303143 0.07672823 0.05722998 0.03858680 0.03487697 0.022866561 0.037747919 0.004841087 0.016212907 0.013115936 0.005090334 0.007210211 0.0082757765 0.0048537795 3.559529e-03 0.0026078026 1.433327e-03 2.286271e-03 7.124885e-04 1.319976e-03 0.0063815899
   36    1      1      0    0      1      -1      -1  1000 0.010864115 0.13606189 0.19478029 0.15543286 0.18693399 0.04998625 0.06635180 0.04618212 0.02689570 0.019764069 0.016765880 0.022238933 0.003922308 0.013686879 0.005562543 0.009036988 0.0059030850 0.0055273317 1.540134e-03 0.0095293734 6.517521e-04 4.529080e-04 3.368311e-03 4.487677e-03 0.0040728067
   37    1      1      0    0      1      -1      -1  1000 0.011473341 0.09209197 0.19289648 0.16596915 0.12450248 0.14748474 0.04583797 0.05261821 0.03980910 0.027449931 0.015966394 0.010263016 0.023142063 0.003267730 0.010641761 0.004665741 0.0055981151 0.0036440323 4.164511e-03 0.0047470936 4.805281e-03 3.743878e-05 1.111769e-03 1.120982e-03 0.0066907100
   38    1      1      0    0      1      -1      -1  1000 0.025554888 0.10751792 0.10991371 0.16493558 0.12929554 0.10780160 0.13958696 0.03985692 0.04201758 0.031809801 0.021000594 0.016504374 0.007852009 0.010307197 0.004665895 0.014721936 0.0043795736 0.0046333882 4.200715e-03 0.0038774994 1.888354e-03 1.123226e-03 1.121914e-03 7.073575e-04 0.0047254774
   39    1      1      0    0      1      -1      -1  1000 0.018443094 0.20125988 0.12286754 0.09050647 0.11662471 0.09786156 0.07108101 0.10675794 0.02514556 0.030575673 0.024872845 0.020767546 0.012162147 0.007407713 0.011722116 0.002046943 0.0095360050 0.0064786650 3.283750e-03 0.0031762343 3.249288e-03 3.260331e-03 1.695500e-03 1.814079e-04 0.0090360778
   40    1      1      0    0      1      -1      -1  1000 0.031203368 0.14432985 0.21860736 0.08118495 0.06337177 0.09228345 0.08187915 0.06208035 0.07343450 0.025349180 0.032756539 0.020939679 0.011807990 0.005529868 0.005258671 0.015281462 0.0041952310 0.0056763329 2.242171e-03 0.0025323552 2.576088e-03 1.445970e-03 3.516709e-05 4.346089e-03 0.0116524516
   41    1      1      0    0      1      -1      -1  1000 0.019638914 0.23168631 0.16829401 0.15869172 0.06325382 0.04182618 0.05148763 0.05604566 0.05091532 0.060134650 0.018090673 0.012328311 0.015129901 0.014211418 0.003211886 0.003033644 0.0140669374 0.0008103522 6.870383e-03 0.0016075377 5.474117e-04 1.247020e-03 3.007701e-03 1.622440e-04 0.0037003597
   42    1      1      0    0      1      -1      -1  1000 0.024421861 0.15964544 0.28057707 0.10554359 0.10869618 0.05044396 0.03527127 0.05883615 0.04008432 0.030471988 0.036632936 0.008727579 0.013295138 0.009519193 0.003819914 0.007000271 0.0017100970 0.0054106095 2.998069e-03 0.0038256348 3.282855e-03 1.622362e-03 3.579133e-03 8.648470e-06 0.0045757280
   43    1      1      0    0      1      -1      -1  1000 0.015888134 0.21200135 0.22082449 0.20650533 0.07033871 0.07379364 0.02414310 0.02251885 0.02539552 0.035797492 0.020058944 0.030645478 0.010688759 0.003600364 0.007598821 0.001615153 0.0013454056 0.0044485453 3.921710e-03 0.0010016293 2.012051e-03 6.498260e-04 7.389206e-04 1.350105e-03 0.0031176674
   44    1      1      0    0      1      -1      -1  1000 0.010473992 0.17257887 0.26154059 0.14603417 0.15647974 0.05667324 0.06270969 0.01817880 0.01940303 0.015023240 0.018723031 0.016377062 0.015162809 0.005111318 0.004791987 0.002963100 0.0023912533 0.0025552614 2.945481e-03 0.0028629178 2.191743e-05 1.348209e-03 7.113914e-04 1.322980e-03 0.0036159147
   45    1      1      0    0      1      -1      -1  1000 0.012053555 0.07413542 0.24660177 0.20514655 0.11414642 0.13121822 0.03741945 0.04724655 0.01944133 0.009484486 0.026573113 0.023781084 0.011161780 0.014714573 0.004464617 0.006025930 0.0043877164 0.0041266536 1.447642e-03 0.0001497888 2.280280e-03 9.103280e-05 8.513487e-04 1.291016e-03 0.0017596658
   46    1      1      0    0      1      -1      -1  1000 0.011554829 0.11588598 0.10347708 0.19789487 0.17821251 0.11109249 0.10270592 0.04020643 0.04002079 0.026412425 0.011298347 0.014630921 0.008168784 0.010307876 0.014155950 0.001864491 0.0028184919 0.0015228606 1.805819e-03 0.0003070458 1.740802e-03 7.482736e-05 4.818390e-04 4.483551e-04 0.0029102622
   47    1      1      0    0      1      -1      -1  1000 0.013047191 0.11132956 0.17277602 0.08730658 0.16226471 0.14811882 0.06979938 0.08062678 0.03037631 0.043823726 0.015899491 0.007982987 0.015876977 0.010366304 0.007086648 0.010010763 0.0031660137 0.0023492486 1.854767e-04 0.0010070675 1.018241e-03 4.469088e-04 1.514263e-03 1.424562e-05 0.0036062786
   48    1      1      0    0      1      -1      -1  1000 0.012085422 0.14796596 0.16184242 0.12264264 0.05249697 0.12665040 0.12296292 0.05507649 0.08284922 0.021254293 0.019441946 0.006799985 0.010899167 0.007287062 0.009100219 0.013736977 0.0075016632 0.0070325325 1.392023e-03 0.0028829485 7.044934e-04 2.619198e-03 2.142872e-03 1.353238e-03 0.0012789348
   49    1      1      0    0      1      -1      -1  1000 0.010177888 0.13216409 0.17700062 0.15436876 0.10633208 0.04215267 0.09301555 0.09699604 0.04872403 0.047547647 0.020730767 0.018246486 0.010736260 0.003347428 0.006984938 0.007081926 0.0028903252 0.0104989356 5.223626e-03 0.0016054275 1.861352e-03 6.155524e-04 4.206375e-04 1.962856e-06 0.0012750040
   50    1      1      0    0      1      -1      -1  1000 0.014419584 0.10251165 0.16635799 0.14861532 0.10713513 0.07954694 0.03427295 0.09709606 0.08833084 0.042025569 0.043085559 0.015196434 0.015992298 0.006746352 0.006647594 0.010012475 0.0051919510 0.0079361705 5.470691e-03 0.0001723439 1.785303e-04 7.750164e-04 3.604904e-04 2.294216e-04 0.0016926381
   51    1      1      0    0      1      -1      -1  1000 0.029833023 0.13853946 0.15686906 0.12372957 0.13484151 0.07587963 0.05194449 0.03207085 0.07621605 0.063955123 0.036109102 0.035792165 0.011334907 0.012408378 0.002613925 0.001709196 0.0033195862 0.0021727906 5.326968e-03 0.0014713548 1.660745e-03 1.029675e-03 2.022990e-04 2.837264e-06 0.0009673206
   52    1      1      0    0      1      -1      -1  1000 0.027265576 0.23837795 0.14432688 0.10162118 0.09434394 0.08052213 0.05205051 0.04428276 0.02269021 0.049509658 0.044265899 0.034657876 0.022193396 0.014306375 0.008496471 0.005000725 0.0017073614 0.0033746060 1.259314e-03 0.0022586478 9.535817e-04 1.077743e-03 1.335618e-03 3.084141e-05 0.0040907525
   53    1      1      0    0      1      -1      -1  1000 0.009816090 0.18413245 0.28347493 0.12054948 0.07151385 0.05447279 0.05876608 0.03474061 0.03586123 0.018047739 0.025378994 0.032529979 0.015680907 0.013613704 0.009772364 0.008897582 0.0026713975 0.0002773931 3.568707e-03 0.0072194153 3.909422e-04 1.066788e-03 1.223238e-03 1.923444e-03 0.0044098887
   54    1      1      0    0      1      -1      -1  1000 0.016391498 0.09105135 0.24382192 0.22164261 0.07410883 0.07318914 0.05568690 0.05041763 0.03265581 0.029586851 0.013132631 0.030391963 0.022869643 0.010564714 0.010764509 0.001918528 0.0048745475 0.0044199432 1.187023e-03 0.0015308795 1.583054e-03 4.134587e-03 3.098435e-04 4.331364e-04 0.0033324661
   55    1      1      0    0      1      -1      -1  1000 0.025025392 0.17955383 0.13021927 0.17860654 0.16649005 0.06380921 0.04341646 0.04638996 0.03008033 0.022226442 0.022691581 0.017108026 0.019361827 0.014720128 0.008759700 0.009026782 0.0047739905 0.0060505414 3.215722e-04 0.0030352433 1.284811e-03 2.241350e-03 2.635220e-03 5.620637e-04 0.0016096688
   56    1      1      0    0      1      -1      -1  1000 0.016435272 0.14694034 0.19372852 0.10297407 0.14331274 0.14664398 0.05913957 0.03752698 0.03402218 0.032452991 0.016263027 0.009918371 0.005201383 0.010579037 0.017928312 0.003064454 0.0057120014 0.0076640786 2.814105e-03 0.0014973019 1.293150e-03 3.192909e-03 1.192293e-03 1.395920e-04 0.0003633369
   57    1      1      0    0      1      -1      -1  1000 0.059965129 0.11559746 0.19763892 0.17025616 0.06559379 0.11401563 0.09373198 0.03950203 0.02675210 0.022056933 0.011173893 0.019014581 0.011503290 0.004585035 0.013811274 0.009056841 0.0048770273 0.0060261761 2.813253e-03 0.0048672471 2.709149e-04 1.382329e-03 4.713147e-04 5.690516e-04 0.0044676501
   58    1      1      0    0      1      -1      -1  1000 0.015153306 0.35401309 0.09999814 0.12038816 0.10534389 0.03732406 0.08312239 0.06003730 0.02753449 0.023991705 0.013655722 0.010705500 0.005984133 0.008507471 0.010454163 0.007686965 0.0033962065 0.0043097260 5.157101e-03 0.0008064219 1.171640e-03 1.131663e-04 2.263844e-04 4.662324e-04 0.0004526309
   59    1      1      0    0      1      -1      -1  1000 0.019365707 0.11559775 0.41087341 0.09262506 0.09157344 0.06620686 0.02627606 0.04332294 0.04642134 0.017980911 0.008081637 0.006604324 0.009341767 0.013996104 0.004052335 0.004604657 0.0035254659 0.0124395067 1.628063e-03 0.0036924123 8.163782e-04 3.443273e-04 3.385341e-04 4.696847e-05 0.0002440374
   60    1      1      0    0      1      -1      -1  1000 0.030756223 0.15293188 0.12287093 0.36631440 0.05950519 0.05902927 0.05990338 0.01806251 0.03766996 0.029319167 0.011111940 0.004463698 0.008086234 0.007022845 0.003353230 0.004818598 0.0006245979 0.0036521952 7.635666e-03 0.0044119752 2.428078e-03 4.675058e-03 1.254228e-04 8.195192e-09 0.0012275484
   61    1      1      0    0      1      -1      -1  1000 0.018292996 0.23159069 0.17490438 0.09793922 0.24141559 0.05117482 0.05083276 0.03116885 0.01320364 0.027086058 0.022750886 0.008250174 0.004965127 0.005459418 0.002837858 0.005372226 0.0015376235 0.0016879307 1.044303e-03 0.0015057238 1.104515e-03 3.813450e-03 2.483070e-04 4.772687e-04 0.0013361867
   62    1      1      0    0      1      -1      -1  1000 0.012479708 0.10991396 0.29457942 0.13471293 0.07071994 0.18055086 0.03797610 0.04754941 0.02425737 0.012534796 0.021805356 0.023702710 0.003682834 0.005744329 0.003499991 0.003453839 0.0015106542 0.0016630599 1.914808e-03 0.0013044090 7.695171e-04 1.429877e-03 2.483806e-03 2.445985e-04 0.0015157199
   63    1      1      0    0      1      -1      -1  1000 0.027116019 0.09498233 0.14161653 0.22400547 0.11187367 0.06758565 0.17039574 0.03805224 0.02754564 0.022413325 0.012614072 0.015747145 0.016249685 0.007442563 0.002852580 0.002924153 0.0024616445 0.0038032551 3.949750e-04 0.0021402397 1.763513e-03 9.775196e-04 3.042093e-03 1.149088e-03 0.0008508682
