#C data file created using the SS_writedat function in the R package r4ss
#C should work with SS version: 
#C file write time: 2014-11-06 01:29:43
#
1 #_styr
100 #_endyr
1 #_nseas
12 #_months_per_seas
1 #_spawn_seas
1 #_Nfleet
2 #_Nsurveys
1 #_N_areas
Fishery%Survey%CPUE #_fleetnames
0.5 0.5 0.5 #_surveytiming_in_season
1 1 1 #_area_assignments_for_each_fishery_and_survey
1 #_units of catch:  1=bio; 2=num
0.01 #_se of log(catch) only used for init_eq_catch and for Fmethod 2 and 3
1 #_Ngenders
25 #_Nages
0 #_init_equil_catch_for_each_fishery
100 #_N_lines_of_catch_to_read
 #_Fishery year seas
         0    1    1
         0    2    1
         0    3    1
         0    4    1
         0    5    1
         0    6    1
         0    7    1
         0    8    1
         0    9    1
         0   10    1
         0   11    1
         0   12    1
         0   13    1
         0   14    1
         0   15    1
         0   16    1
         0   17    1
         0   18    1
         0   19    1
         0   20    1
         0   21    1
         0   22    1
         0   23    1
         0   24    1
         0   25    1
 223363000   26    1
 222585000   27    1
 218393000   28    1
 210966000   29    1
 205686000   30    1
 201398000   31    1
 195627000   32    1
 188283000   33    1
 182386000   34    1
 180559000   35    1
 176839000   36    1
 170103000   37    1
 163481000   38    1
 157394000   39    1
 150637000   40    1
 145792000   41    1
 141298000   42    1
 135827000   43    1
 129363000   44    1
 125050000   45    1
 124257000   46    1
 124930000   47    1
 125356000   48    1
 127327000   49    1
 132721000   50    1
 136423000   51    1
 139239000   52    1
 142973000   53    1
 149324000   54    1
 151144000   55    1
 148471000   56    1
 144581000   57    1
 141879000   58    1
 138342000   59    1
 133512000   60    1
 130967000   61    1
 132056000   62    1
 134289000   63    1
 140805000   64    1
 142659000   65    1
 142768000   66    1
 144613000   67    1
 146504000   68    1
 150766000   69    1
 154297000   70    1
 154003000   71    1
 151588000   72    1
 147517000   73    1
 144270000   74    1
 142190000   75    1
 142895000   76    1
 144922000   77    1
 150014000   78    1
 156667000   79    1
 157222000   80    1
 153583000   81    1
 149264000   82    1
 145430000   83    1
 141949000   84    1
 143031000   85    1
 142897000   86    1
 139878000   87    1
 135368000   88    1
 131393000   89    1
 127186000   90    1
 123871000   91    1
 125542000   92    1
 130555000   93    1
 132832000   94    1
 133462000   95    1
 132532000   96    1
 130038000   97    1
 128517000   98    1
 127808000   99    1
 128595000  100    1
13 #_N_cpue
 #_Fleet Units Errtype
       1     1       0
       2     1       0
       3     1       0
 #_year seas index        obs se_log
     76    1     2 1924556265    0.2
     78    1     2 1951341406    0.2
     80    1     2 2516166093    0.2
     82    1     2 1867656863    0.2
     84    1     2 2377885019    0.2
     86    1     2 1679611701    0.2
     88    1     2 1852512319    0.2
     90    1     2 1497585140    0.2
     92    1     2 1647894599    0.2
     94    1     2 1332455840    0.2
     96    1     2 2399482435    0.2
     98    1     2 1762386546    0.2
    100    1     2 1783737827    0.2
0 #_N_discard_fleets
#_discard_units (1=same_as_catchunits(bio/num); 2=fraction; 3=numbers)
#_discard_errtype:  >0 for DF of T-dist(read CV below); 0 for normal with CV; -1 for normal with se; -2 for lognormal
0 #_N_discard
0 #_N_meanbodywt
1 #_DF_for_meanbodywt_T-distribution_like
2 # length bin method: 1=use databins; 2=generate from binwidth,min,max below; 3=read vector
1 # binwidth for population size comp
10 # minimum size in the population (lower edge of first bin and size at age 0.00)
200 # maximum size in the population (lower edge of last bin)
-0.001 #_comp_tail_compression
1e-05 #_add_to_comp
0 #_combine males into females at or below this bin number
21 #_N_lbins
#_lbin_vector
10 53 70 83 94 101 107 111 114 117 120 123 125 127 130 132 135 138 142 148 200
0 #_N_Length_comp_observations
25 #_N_agebins
#_agebin_vector
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25
1 #_N_ageerror_definitions
 #_age0   age1   age2   age3   age4   age5   age6   age7   age8   age9  age10  age11  age12  age13  age14  age15  age16  age17  age18  age19  age20  age21  age22  age23  age24  age25
 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001
22 #_N_agecomp
1 #_Lbin_method: 1=poplenbins; 2=datalenbins; 3=lengths
-1 #_combine males into females at or below this bin number
 #_Yr Seas FltSvy Gender Part Ageerr Lbin_lo Lbin_hi Nsamp          a1         a2        a3         a4         a5         a6         a7         a8         a9        a10        a11         a12         a13         a14         a15         a16         a17          a18          a19          a20          a21          a22          a23          a24          a25
   50    1      1      0    0      1      -1      -1   500 0.020651372 0.15003807 0.3136737 0.08930743 0.11581103 0.06954457 0.06311821 0.02122903 0.02239416 0.03299768 0.04077538 0.013347604 0.003591555 0.016019014 0.004405283 0.004181136 0.007286652 0.0021960827 0.0004051347 0.0010040137 3.992163e-05 2.926986e-03 4.890786e-05 4.340158e-05 0.0049636568
   55    1      1      0    0      1      -1      -1   500 0.012865296 0.05247832 0.2020007 0.27376640 0.07700300 0.11254413 0.05678759 0.06717752 0.01678921 0.03650350 0.02751956 0.023624112 0.005978504 0.004779779 0.009534017 0.007710558 0.004760716 0.0002362499 0.0015870766 0.0013824009 1.132973e-04 2.178696e-04 2.080691e-03 3.454375e-06 0.0025559883
   60    1      1      0    0      1      -1      -1   500 0.037545076 0.07938383 0.1561894 0.18420550 0.15649238 0.05075581 0.04036293 0.07299261 0.10452464 0.01683083 0.02008655 0.023367777 0.022836391 0.003046676 0.005058674 0.002379166 0.004673584 0.0022351911 0.0063525386 0.0030102457 3.406539e-03 1.024603e-03 4.673678e-04 1.872110e-04 0.0025844729
   65    1      1      0    0      1      -1      -1   500 0.021279749 0.05455912 0.1816895 0.27388622 0.09527533 0.14816308 0.05428983 0.04208144 0.02619584 0.01905674 0.01245197 0.007027067 0.012594579 0.028585619 0.007309210 0.003198809 0.003443423 0.0031271911 0.0012198414 0.0018520973 1.811758e-05 1.217090e-03 3.297406e-04 1.713071e-04 0.0009771299
   70    1      1      0    0      1      -1      -1   500 0.011360243 0.09050007 0.2687152 0.19861388 0.09457791 0.08999962 0.01784927 0.04070987 0.07316320 0.01509347 0.05245028 0.012669656 0.001889525 0.007498307 0.001098052 0.002312837 0.005446043 0.0059655019 0.0065022250 0.0013134202 1.645624e-03 6.330483e-10 9.121880e-05 5.551496e-06 0.0005290550
   75    1      1      0    0      1      -1      -1   500 0.021388535 0.19607120 0.1508166 0.16077762 0.07729545 0.09305714 0.04741974 0.06634442 0.05068602 0.03814962 0.02454458 0.009632601 0.011233780 0.012988212 0.009258094 0.008539075 0.005105140 0.0008979120 0.0060386812 0.0059523089 7.794353e-04 3.178191e-05 2.043885e-05 7.315201e-04 0.0022400826
   80    1      1      0    0      1      -1      -1   500 0.005930672 0.07351724 0.1326636 0.27993758 0.12001061 0.11356619 0.07218965 0.03856000 0.05198959 0.02007953 0.01558937 0.016459470 0.018526296 0.011475929 0.005767234 0.008366077 0.002280595 0.0006647119 0.0033215390 0.0002401316 3.007723e-03 3.118400e-05 2.013573e-03 7.708736e-06 0.0038038127
   85    1      1      0    0      1      -1      -1   500 0.007043901 0.17672894 0.3093083 0.05299485 0.09537399 0.03378592 0.04740011 0.04839754 0.06937509 0.05374479 0.02475704 0.021794234 0.011258864 0.009207158 0.011514666 0.003655384 0.004483213 0.0018823567 0.0014573553 0.0003789949 1.011863e-03 1.674209e-04 2.120760e-03 1.655832e-03 0.0105014531
   90    1      1      0    0      1      -1      -1   500 0.024542761 0.09660381 0.2090728 0.16948967 0.07117239 0.07490854 0.07694120 0.08620657 0.02881879 0.04998757 0.01612070 0.018250800 0.013897820 0.018787162 0.019093722 0.012875427 0.003030866 0.0003274939 0.0027875622 0.0015749931 7.985525e-04 7.359190e-04 9.840575e-04 5.066485e-04 0.0024841736
   95    1      1      0    0      1      -1      -1   500 0.014874649 0.16801474 0.1518644 0.12796773 0.22887587 0.10933215 0.02731165 0.03531636 0.04536551 0.01147225 0.01488907 0.015281428 0.016580952 0.005353379 0.007472038 0.006580401 0.003234400 0.0001108642 0.0054387894 0.0002334097 1.933835e-03 1.391071e-03 4.880595e-05 2.082743e-04 0.0008479858
  100    1      1      0    0      1      -1      -1   500 0.031714739 0.16528285 0.2035534 0.14259703 0.11616294 0.06052431 0.06388780 0.03754855 0.03925952 0.06034910 0.02064740 0.012573838 0.007480772 0.012706771 0.002401920 0.004584722 0.003726973 0.0007111424 0.0007614014 0.0038168032 2.166890e-03 3.988032e-04 3.170522e-05 3.456081e-03 0.0036545834
   50    1      2      0    0      1      -1      -1   500 0.048000000 0.17800000 0.3020000 0.07800000 0.10600000 0.05600000 0.05800000 0.02800000 0.01400000 0.02200000 0.03400000 0.020000000 0.006000000 0.012000000 0.002000000 0.006000000 0.004000000 0.0100000000 0.0000000000 0.0040000000 2.000000e-03 2.000000e-03 0.000000e+00 0.000000e+00 0.0080000000
   55    1      2      0    0      1      -1      -1   500 0.012000000 0.15200000 0.1680000 0.25000000 0.06800000 0.09200000 0.07200000 0.06200000 0.02000000 0.02000000 0.01600000 0.022000000 0.012000000 0.000000000 0.008000000 0.006000000 0.004000000 0.0000000000 0.0060000000 0.0000000000 4.000000e-03 4.000000e-03 0.000000e+00 0.000000e+00 0.0020000000
   60    1      2      0    0      1      -1      -1   500 0.072000000 0.13200000 0.1740000 0.12800000 0.13400000 0.04400000 0.04400000 0.06600000 0.08800000 0.01800000 0.03000000 0.010000000 0.016000000 0.008000000 0.018000000 0.002000000 0.002000000 0.0040000000 0.0040000000 0.0020000000 0.000000e+00 0.000000e+00 0.000000e+00 2.000000e-03 0.0020000000
   65    1      2      0    0      1      -1      -1   500 0.048000000 0.11000000 0.1660000 0.28400000 0.06000000 0.13200000 0.03400000 0.03400000 0.03200000 0.01600000 0.00800000 0.006000000 0.018000000 0.024000000 0.002000000 0.006000000 0.006000000 0.0060000000 0.0000000000 0.0060000000 2.000000e-03 0.000000e+00 0.000000e+00 0.000000e+00 0.0000000000
   70    1      2      0    0      1      -1      -1   500 0.034000000 0.14000000 0.2600000 0.18600000 0.09400000 0.09400000 0.01200000 0.04400000 0.06400000 0.01400000 0.02600000 0.004000000 0.000000000 0.004000000 0.008000000 0.002000000 0.000000000 0.0020000000 0.0040000000 0.0020000000 0.000000e+00 2.000000e-03 0.000000e+00 0.000000e+00 0.0040000000
   75    1      2      0    0      1      -1      -1   500 0.046000000 0.22800000 0.1500000 0.14600000 0.05800000 0.07800000 0.02600000 0.08400000 0.05400000 0.03200000 0.02800000 0.010000000 0.012000000 0.014000000 0.002000000 0.006000000 0.004000000 0.0020000000 0.0020000000 0.0040000000 0.000000e+00 2.000000e-03 4.000000e-03 0.000000e+00 0.0080000000
   80    1      2      0    0      1      -1      -1   500 0.020000000 0.12400000 0.1380000 0.29200000 0.12600000 0.06200000 0.09000000 0.03000000 0.02800000 0.01400000 0.02600000 0.008000000 0.012000000 0.010000000 0.006000000 0.006000000 0.000000000 0.0000000000 0.0040000000 0.0020000000 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.0020000000
   85    1      2      0    0      1      -1      -1   500 0.032000000 0.22200000 0.2920000 0.06400000 0.11400000 0.04600000 0.04600000 0.03600000 0.04400000 0.02200000 0.01800000 0.016000000 0.010000000 0.006000000 0.002000000 0.008000000 0.002000000 0.0060000000 0.0080000000 0.0000000000 2.000000e-03 0.000000e+00 0.000000e+00 0.000000e+00 0.0040000000
   90    1      2      0    0      1      -1      -1   500 0.056000000 0.16000000 0.1560000 0.11600000 0.07800000 0.07600000 0.10000000 0.08000000 0.02400000 0.04600000 0.01600000 0.012000000 0.010000000 0.034000000 0.012000000 0.002000000 0.004000000 0.0020000000 0.0080000000 0.0020000000 4.000000e-03 0.000000e+00 0.000000e+00 0.000000e+00 0.0020000000
   95    1      2      0    0      1      -1      -1   500 0.030000000 0.20000000 0.1300000 0.14800000 0.20200000 0.09000000 0.03000000 0.03800000 0.02000000 0.00800000 0.01600000 0.020000000 0.026000000 0.004000000 0.010000000 0.000000000 0.000000000 0.0020000000 0.0080000000 0.0040000000 4.000000e-03 2.000000e-03 2.000000e-03 2.000000e-03 0.0040000000
  100    1      2      0    0      1      -1      -1   500 0.086000000 0.23800000 0.1720000 0.11600000 0.08000000 0.05000000 0.05600000 0.03200000 0.03200000 0.05200000 0.02000000 0.010000000 0.014000000 0.008000000 0.004000000 0.004000000 0.004000000 0.0020000000 0.0040000000 0.0040000000 2.000000e-03 0.000000e+00 2.000000e-03 6.000000e-03 0.0020000000
0 #_N_MeanSize_at_Age_obs
0 #_N_environ_variables
0 #_N_environ_obs
0 #_N_sizefreq_methods
0 #_do_tags
0 #_morphcomp_data
#
999
