#C data file created using the SS_writedat function in the R package r4ss
#C should work with SS version: 
#C file write time: 2014-11-06 00:35:51
#
1 #_styr
100 #_endyr
1 #_nseas
12 #_months_per_seas
1 #_spawn_seas
1 #_Nfleet
2 #_Nsurveys
1 #_N_areas
Fishery%Survey%CPUE #_fleetnames
0.5 0.5 0.5 #_surveytiming_in_season
1 1 1 #_area_assignments_for_each_fishery_and_survey
1 #_units of catch:  1=bio; 2=num
0.01 #_se of log(catch) only used for init_eq_catch and for Fmethod 2 and 3
1 #_Ngenders
25 #_Nages
0 #_init_equil_catch_for_each_fishery
100 #_N_lines_of_catch_to_read
 #_Fishery year seas
         0    1    1
         0    2    1
         0    3    1
         0    4    1
         0    5    1
         0    6    1
         0    7    1
         0    8    1
         0    9    1
         0   10    1
         0   11    1
         0   12    1
         0   13    1
         0   14    1
         0   15    1
         0   16    1
         0   17    1
         0   18    1
         0   19    1
         0   20    1
         0   21    1
         0   22    1
         0   23    1
         0   24    1
         0   25    1
 267741000   26    1
 250058000   27    1
 235672000   28    1
 223555000   29    1
 214658000   30    1
 208007000   31    1
 200963000   32    1
 192798000   33    1
 183335000   34    1
 173044000   35    1
 161603000   36    1
 151981000   37    1
 145554000   38    1
 138035000   39    1
 131970000   40    1
 131348000   41    1
 137083000   42    1
 142060000   43    1
 147252000   44    1
 150310000   45    1
 147793000   46    1
 144133000   47    1
 142077000   48    1
 138667000   49    1
 134534000   50    1
 131165000   51    1
 128185000   52    1
 125867000   53    1
 124039000   54    1
 121290000   55    1
 120476000   56    1
 122150000   57    1
 122603000   58    1
 124716000   59    1
 129305000   60    1
 134769000   61    1
 137631000   62    1
 139351000   63    1
 140991000   64    1
 140481000   65    1
 140852000   66    1
 142549000   67    1
 146660000   68    1
 154662000   69    1
 161275000   70    1
 167118000   71    1
 174090000   72    1
 175943000   73    1
 175592000   74    1
 171040000   75    1
 168433000   76    1
 168824000   77    1
 167983000   78    1
 164263000   79    1
 161432000   80    1
 160867000   81    1
 161098000   82    1
 163548000   83    1
 165663000   84    1
 165354000   85    1
 165363000   86    1
 165698000   87    1
 164373000   88    1
 162912000   89    1
 162889000   90    1
 165517000   91    1
 165102000   92    1
 163634000   93    1
 163477000   94    1
 163714000   95    1
 164910000   96    1
 164801000   97    1
 167127000   98    1
 164341000   99    1
 162794000  100    1
13 #_N_cpue
 #_Fleet Units Errtype
       1     1       0
       2     1       0
       3     1       0
 #_year seas index        obs se_log
     76    1     2 2412917315    0.2
     78    1     2 2480729770    0.2
     80    1     2 1753254146    0.2
     82    1     2 1825832757    0.2
     84    1     2 2222450125    0.2
     86    1     2 2596424385    0.2
     88    1     2 2084922996    0.2
     90    1     2 2583671391    0.2
     92    1     2 2009891669    0.2
     94    1     2 2459341305    0.2
     96    1     2 3235063704    0.2
     98    1     2 4140578422    0.2
    100    1     2 1611920504    0.2
0 #_N_discard_fleets
#_discard_units (1=same_as_catchunits(bio/num); 2=fraction; 3=numbers)
#_discard_errtype:  >0 for DF of T-dist(read CV below); 0 for normal with CV; -1 for normal with se; -2 for lognormal
0 #_N_discard
0 #_N_meanbodywt
1 #_DF_for_meanbodywt_T-distribution_like
2 # length bin method: 1=use databins; 2=generate from binwidth,min,max below; 3=read vector
1 # binwidth for population size comp
10 # minimum size in the population (lower edge of first bin and size at age 0.00)
200 # maximum size in the population (lower edge of last bin)
-0.001 #_comp_tail_compression
1e-05 #_add_to_comp
0 #_combine males into females at or below this bin number
21 #_N_lbins
#_lbin_vector
10 53 70 83 94 101 107 111 114 117 120 123 125 127 130 132 135 138 142 148 200
0 #_N_Length_comp_observations
25 #_N_agebins
#_agebin_vector
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25
1 #_N_ageerror_definitions
 #_age0   age1   age2   age3   age4   age5   age6   age7   age8   age9  age10  age11  age12  age13  age14  age15  age16  age17  age18  age19  age20  age21  age22  age23  age24  age25
 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001
34 #_N_agecomp
1 #_Lbin_method: 1=poplenbins; 2=datalenbins; 3=lengths
-1 #_combine males into females at or below this bin number
 #_Yr Seas FltSvy Gender Part Ageerr Lbin_lo Lbin_hi Nsamp          a1         a2         a3         a4         a5         a6         a7         a8         a9         a10         a11         a12         a13         a14         a15          a16          a17          a18          a19          a20          a21          a22          a23          a24          a25
   50    1      1      0    0      1      -1      -1   500 0.026751858 0.14539973 0.15106727 0.12007868 0.14656272 0.05715835 0.04597666 0.08013894 0.06222529 0.034828726 0.063949847 0.026841184 0.008097963 0.001297016 0.012636103 0.0003596414 0.0007123449 0.0038622334 0.0026915060 1.885438e-03 2.149734e-03 8.362362e-04 2.141159e-03 1.763690e-06 0.0023496057
   60    1      1      0    0      1      -1      -1   500 0.014213477 0.22899933 0.23222758 0.11815241 0.08948061 0.12299458 0.02662624 0.02541868 0.04611419 0.019529104 0.010491862 0.009870360 0.007654019 0.007521139 0.020865119 0.0008620674 0.0004775000 0.0046550532 0.0028218359 2.182514e-03 7.244011e-03 7.583413e-05 1.219745e-04 3.291700e-06 0.0013972308
   70    1      1      0    0      1      -1      -1   500 0.032167397 0.08507147 0.25005994 0.19622400 0.10737677 0.07324170 0.07906937 0.04822322 0.03415420 0.012192507 0.018500553 0.017518733 0.028553971 0.003374495 0.001129070 0.0037566271 0.0036655078 0.0001816562 0.0006316384 1.657094e-03 5.776882e-04 1.781702e-03 6.248480e-04 1.292452e-04 0.0001365899
   75    1      1      0    0      1      -1      -1   500 0.022111939 0.15555429 0.09325879 0.19397128 0.05677550 0.16195078 0.05737050 0.06893283 0.08767565 0.036172228 0.013618895 0.004863526 0.010493268 0.015444253 0.001662461 0.0043261145 0.0075057320 0.0036685554 0.0013984952 1.589506e-04 4.383912e-05 4.000488e-05 1.547292e-03 5.674238e-04 0.0008874093
   76    1      1      0    0      1      -1      -1   500 0.019088293 0.20740557 0.15550770 0.08030867 0.13348229 0.04416392 0.13290733 0.04381857 0.05884769 0.032353937 0.018719238 0.031158074 0.019451942 0.009081313 0.004795008 0.0015699168 0.0014003888 0.0027150861 0.0007593236 1.644384e-04 1.796681e-04 3.661232e-04 8.155957e-04 1.211961e-10 0.0009399221
   79    1      1      0    0      1      -1      -1   500 0.031320347 0.12049882 0.11863250 0.17631874 0.13843372 0.07986919 0.03011658 0.06048514 0.03168179 0.090053521 0.026785987 0.027180774 0.022155094 0.008472531 0.008875285 0.0092615814 0.0043327715 0.0052513819 0.0046086268 8.400269e-04 7.275314e-04 6.786249e-04 1.716261e-03 4.920014e-07 0.0017026644
   82    1      1      0    0      1      -1      -1   500 0.021386785 0.16895103 0.20383260 0.17074046 0.07652287 0.05875741 0.07448516 0.08142613 0.02614287 0.007884519 0.030864717 0.011651580 0.029775771 0.008127949 0.005612097 0.0064998284 0.0004085617 0.0015286611 0.0049863892 7.924596e-03 4.174109e-04 4.113449e-04 8.436819e-04 4.684924e-04 0.0003490811
   85    1      1      0    0      1      -1      -1   500 0.027616244 0.12551631 0.17428152 0.19092436 0.12714829 0.08861847 0.07190552 0.03256941 0.01783778 0.035434578 0.040106874 0.014995109 0.007403346 0.009615821 0.005865976 0.0095461662 0.0005814824 0.0020288124 0.0048578820 1.574577e-03 2.022720e-03 7.072983e-03 8.817063e-06 1.430259e-03 0.0010367017
   88    1      1      0    0      1      -1      -1   500 0.017438662 0.15369322 0.16128061 0.18556951 0.09913746 0.06230227 0.09358320 0.06337181 0.05716734 0.037871708 0.007259264 0.007044304 0.021477350 0.010187895 0.003189376 0.0046763613 0.0058399464 0.0052539319 0.0008515467 1.398639e-03 1.016386e-03 2.401485e-05 2.097430e-07 5.159573e-06 0.0003598378
   89    1      1      0    0      1      -1      -1   500 0.022849147 0.11466202 0.20678926 0.10590806 0.16855491 0.08108275 0.06941445 0.07537233 0.03774706 0.023636187 0.025982142 0.011633236 0.005000557 0.019466056 0.005181420 0.0019532314 0.0013775212 0.0145979698 0.0033834411 2.188448e-03 1.933614e-04 3.444512e-04 8.943524e-04 1.247269e-03 0.0005403670
   91    1      1      0    0      1      -1      -1   500 0.017738648 0.13915158 0.28994679 0.12061392 0.09332043 0.05215227 0.08117010 0.04503736 0.03240195 0.034957761 0.031384444 0.018095999 0.010988395 0.008675566 0.005867563 0.0050199559 0.0025157865 0.0028563017 0.0003339311 4.163552e-03 1.282988e-03 1.297902e-03 5.549872e-06 4.617000e-07 0.0010207795
   93    1      1      0    0      1      -1      -1   500 0.017634555 0.18241095 0.10248510 0.14358339 0.18667997 0.07169980 0.07525872 0.04780372 0.05718221 0.022542456 0.010893855 0.018561192 0.028876061 0.004397409 0.011494603 0.0004838973 0.0041834344 0.0018153472 0.0040422762 1.648081e-05 2.881572e-04 5.041125e-03 2.406392e-05 1.129703e-03 0.0014715177
   95    1      1      0    0      1      -1      -1   500 0.010681811 0.24796236 0.14081556 0.16034040 0.07043755 0.08304521 0.09220134 0.04852519 0.04126674 0.024633339 0.024891334 0.008304954 0.009717730 0.009654716 0.005613923 0.0070120930 0.0027135637 0.0008567300 0.0001063381 2.178488e-04 1.266573e-03 1.311975e-03 1.068862e-03 1.142125e-03 0.0062117385
   97    1      1      0    0      1      -1      -1   500 0.008667906 0.29859494 0.07512702 0.21280902 0.07292787 0.11665708 0.03704998 0.04893542 0.03041724 0.023216723 0.015481151 0.006840571 0.024093254 0.008688477 0.005465129 0.0024676715 0.0019223887 0.0017152059 0.0026063169 8.296583e-04 1.330983e-03 1.499672e-04 3.940776e-03 4.279559e-15 0.0000652575
   98    1      1      0    0      1      -1      -1   500 0.009458558 0.06860281 0.34688281 0.06687356 0.18978399 0.04861578 0.07725401 0.02812375 0.04898719 0.041289382 0.015209417 0.009885065 0.005899557 0.008178682 0.004404311 0.0037626824 0.0076274720 0.0086606310 0.0011442646 4.259978e-03 1.337991e-03 1.348965e-04 2.607132e-04 4.173469e-04 0.0029451475
   99    1      1      0    0      1      -1      -1   500 0.026214437 0.14177266 0.09695501 0.26376402 0.04653676 0.14129332 0.04421644 0.06916011 0.02410096 0.020625040 0.031807045 0.022217669 0.008008176 0.017678481 0.009320848 0.0096298674 0.0074778300 0.0040829062 0.0037504826 1.585310e-03 1.384615e-03 5.842643e-06 2.228224e-05 1.034453e-03 0.0073554284
  100    1      1      0    0      1      -1      -1   500 0.022916885 0.20111589 0.12970702 0.09516608 0.20909444 0.03745971 0.10811325 0.04053031 0.04829889 0.006031665 0.021121894 0.028026076 0.010661230 0.008294867 0.005810362 0.0126862863 0.0037645998 0.0015143064 0.0037623269 3.148102e-04 5.876048e-05 3.209668e-03 4.450987e-04 6.542697e-04 0.0012413134
   50    1      2      0    0      1      -1      -1   500 0.038000000 0.19800000 0.14800000 0.13800000 0.12200000 0.03800000 0.04600000 0.07200000 0.05200000 0.030000000 0.052000000 0.008000000 0.014000000 0.010000000 0.012000000 0.0040000000 0.0020000000 0.0040000000 0.0040000000 2.000000e-03 0.000000e+00 2.000000e-03 2.000000e-03 2.000000e-03 0.0000000000
   60    1      2      0    0      1      -1      -1   500 0.036000000 0.27400000 0.16600000 0.12400000 0.07600000 0.11000000 0.04400000 0.03000000 0.04400000 0.034000000 0.014000000 0.010000000 0.008000000 0.008000000 0.008000000 0.0000000000 0.0040000000 0.0020000000 0.0000000000 0.000000e+00 2.000000e-03 0.000000e+00 0.000000e+00 6.000000e-03 0.0000000000
   70    1      2      0    0      1      -1      -1   500 0.078000000 0.11600000 0.22400000 0.16600000 0.10400000 0.09800000 0.05200000 0.02200000 0.05200000 0.020000000 0.014000000 0.018000000 0.006000000 0.002000000 0.006000000 0.0120000000 0.0000000000 0.0020000000 0.0020000000 2.000000e-03 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.0040000000
   75    1      2      0    0      1      -1      -1   500 0.076000000 0.17200000 0.12600000 0.15800000 0.07800000 0.13600000 0.02800000 0.07800000 0.04800000 0.030000000 0.016000000 0.016000000 0.008000000 0.006000000 0.004000000 0.0020000000 0.0080000000 0.0020000000 0.0020000000 4.000000e-03 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.0020000000
   76    1      2      0    0      1      -1      -1   500 0.056000000 0.26600000 0.15400000 0.09400000 0.12200000 0.03600000 0.08800000 0.02200000 0.05400000 0.042000000 0.010000000 0.010000000 0.010000000 0.006000000 0.008000000 0.0040000000 0.0040000000 0.0060000000 0.0040000000 0.000000e+00 2.000000e-03 0.000000e+00 0.000000e+00 0.000000e+00 0.0020000000
   79    1      2      0    0      1      -1      -1   500 0.046000000 0.12800000 0.13800000 0.16400000 0.18200000 0.06400000 0.03200000 0.07200000 0.01600000 0.054000000 0.016000000 0.036000000 0.018000000 0.012000000 0.006000000 0.0020000000 0.0020000000 0.0000000000 0.0040000000 0.000000e+00 4.000000e-03 0.000000e+00 4.000000e-03 0.000000e+00 0.0000000000
   82    1      2      0    0      1      -1      -1   500 0.040000000 0.23400000 0.18000000 0.16800000 0.07600000 0.03400000 0.08400000 0.05000000 0.03200000 0.014000000 0.018000000 0.010000000 0.018000000 0.006000000 0.008000000 0.0080000000 0.0080000000 0.0040000000 0.0020000000 2.000000e-03 2.000000e-03 0.000000e+00 0.000000e+00 0.000000e+00 0.0020000000
   85    1      2      0    0      1      -1      -1   500 0.040000000 0.19000000 0.16200000 0.15000000 0.13400000 0.06400000 0.07600000 0.03800000 0.02600000 0.026000000 0.024000000 0.010000000 0.004000000 0.016000000 0.004000000 0.0140000000 0.0020000000 0.0040000000 0.0120000000 2.000000e-03 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.0020000000
   88    1      2      0    0      1      -1      -1   500 0.032000000 0.19800000 0.14600000 0.18600000 0.11400000 0.04800000 0.06600000 0.06400000 0.03000000 0.034000000 0.016000000 0.014000000 0.018000000 0.010000000 0.002000000 0.0000000000 0.0060000000 0.0000000000 0.0020000000 2.000000e-03 2.000000e-03 2.000000e-03 4.000000e-03 0.000000e+00 0.0040000000
   89    1      2      0    0      1      -1      -1   500 0.040000000 0.16000000 0.18800000 0.13200000 0.12600000 0.07200000 0.03800000 0.06000000 0.04200000 0.040000000 0.036000000 0.014000000 0.010000000 0.008000000 0.004000000 0.0080000000 0.0020000000 0.0080000000 0.0020000000 2.000000e-03 2.000000e-03 2.000000e-03 0.000000e+00 0.000000e+00 0.0040000000
