"","SSB_MSY_om","TotYield_MSY_om","SSB_Unfished_om","depletion_om","params_on_bound_om","NatM_p_1_Fem_GP_1_om","L_at_Amin_Fem_GP_1_om","L_at_Amax_Fem_GP_1_om","VonBert_K_Fem_GP_1_om","CV_young_Fem_GP_1_om","CV_old_Fem_GP_1_om","Wtlen_1_Fem_om","Wtlen_2_Fem_om","Mat50._Fem_om","Mat_slope_Fem_om","Eggs.kg_inter_Fem_om","Eggs.kg_slope_wt_Fem_om","RecrDist_GP_1_om","RecrDist_Area_1_om","RecrDist_Seas_1_om","CohortGrowDev_om","L_at_Amax_Fem_GP_1_ENV_add_om","SR_LN_R0_om","SR_BH_steep_om","SR_sigmaR_om","SR_envlink_om","SR_R1_offset_om","SR_autocorr_om","InitF_1Fishery_om","LnQ_base_1_Fishery_om","LnQ_base_2_Survey_om","LnQ_base_3_CPUE_om","AgeSel_1P_1_Fishery_om","AgeSel_1P_2_Fishery_om","AgeSel_1P_3_Fishery_om","AgeSel_1P_4_Fishery_om","AgeSel_1P_5_Fishery_om","AgeSel_1P_6_Fishery_om","AgeSel_2P_1_Survey_om","AgeSel_2P_2_Survey_om","AgeSel_2P_3_Survey_om","AgeSel_2P_4_Survey_om","AgeSel_2P_5_Survey_om","AgeSel_2P_6_Survey_om","Catch_endyear_om","NLL_TOTAL_om","NLL_Catch_om","NLL_Equil_catch_om","NLL_Survey_om","NLL_Discard_om","NLL_Mean_body_wt_om","NLL_Length_comp_om","NLL_Age_comp_om","NLL_Size_at_age_om","NLL_SizeFreq_om","NLL_Morphcomp_om","NLL_Tag_comp_om","NLL_Tag_negbin_om","NLL_Recruitment_om","NLL_Forecast_Recruitment_om","NLL_Parm_priors_om","NLL_Parm_softbounds_om","NLL_Parm_devs_om","NLL_Crash_Pen_om","SSB_MSY_em","TotYield_MSY_em","SSB_Unfished_em","depletion_em","params_on_bound_em","params_stuck_low_em","params_stuck_high_em","NatM_p_1_Fem_GP_1_em","L_at_Amin_Fem_GP_1_em","L_at_Amax_Fem_GP_1_em","VonBert_K_Fem_GP_1_em","CV_young_Fem_GP_1_em","CV_old_Fem_GP_1_em","Wtlen_1_Fem_em","Wtlen_2_Fem_em","Mat50._Fem_em","Mat_slope_Fem_em","Eggs.kg_inter_Fem_em","Eggs.kg_slope_wt_Fem_em","RecrDist_GP_1_em","RecrDist_Area_1_em","RecrDist_Seas_1_em","CohortGrowDev_em","SR_LN_R0_em","SR_BH_steep_em","SR_sigmaR_em","SR_envlink_em","SR_R1_offset_em","SR_autocorr_em","InitF_1Fishery_em","LnQ_base_1_Fishery_em","LnQ_base_2_Survey_em","LnQ_base_3_CPUE_em","AgeSel_1P_1_Fishery_em","AgeSel_1P_2_Fishery_em","AgeSel_1P_3_Fishery_em","AgeSel_1P_4_Fishery_em","AgeSel_1P_5_Fishery_em","AgeSel_1P_6_Fishery_em","AgeSel_2P_1_Survey_em","AgeSel_2P_2_Survey_em","AgeSel_2P_3_Survey_em","AgeSel_2P_4_Survey_em","AgeSel_2P_5_Survey_em","AgeSel_2P_6_Survey_em","Catch_endyear_em","NLL_TOTAL_em","NLL_Catch_em","NLL_Equil_catch_em","NLL_Survey_em","NLL_Discard_em","NLL_Mean_body_wt_em","NLL_Length_comp_em","NLL_Age_comp_em","NLL_Size_at_age_em","NLL_SizeFreq_em","NLL_Morphcomp_em","NLL_Tag_comp_em","NLL_Tag_negbin_em","NLL_Recruitment_em","NLL_Forecast_Recruitment_em","NLL_Parm_priors_em","NLL_Parm_softbounds_em","NLL_Parm_devs_em","NLL_Crash_Pen_em","bias1","bias2","bias3","bias4","bias5","bias.converged","bias.tried","scenario","replicate","D","F","G","X","species","max_grad","version","RunTime","hessian","E","ID"
"1",215129000,32.052,580652000,0.356618077609308,0,0.08,18,62,0.047,0.13,0.13,9.77e-06,3.17125,14.6,-0.474,137900,36500,1,1,1,1,1,5.6,0.44,0.5,0,0,0,0,0,0,0,21.2,-1,4.08,15,-999,999,18.28,-1,4.08,15,-999,999,37.8862,328882,1.29371e-07,0,-178.211,NA,NA,NA,11365,317635,NA,NA,NA,NA,59.5782,0,0,0,0,0,216708000,30.7977,588514000,0.370711656817,0,NA,NA,0.08,18,62,0.047,0.13,0.13,9.77e-06,3.17125,14.6,-0.474,137900,36500,1,1,1,1,5.61345,0.44,0.5,0,0,0,0,0,0.00561879,0,21.285,-1,4.08616,15,-999,999,18.1646,-1,4.05916,15,-999,999,37.8862,5251400,5.71753e-09,0,5246540,NA,NA,NA,4870.29,NA,NA,NA,NA,NA,-9.12624,0,0,0.000901071,0,0,NA,NA,NA,NA,NA,NA,NA,"D1-F0-G0-X1-yellow-age",7,"D1","F0","G0","X1","yellow-age",2.55599e-05,"#V3.24O",3.21666666666667,FALSE,NA,"D1-F0-G0-X1-yellow-age-7"
"2",215129000,32.052,580652000,0.383236430770926,0,0.08,18,62,0.047,0.13,0.13,9.77e-06,3.17125,14.6,-0.474,137900,36500,1,1,1,1,1,5.6,0.44,0.5,0,0,0,0,0,0,0,21.2,-1,4.08,15,-999,999,18.28,-1,4.08,15,-999,999,40.0336,329193,1.17561e-07,0,-178.211,NA,NA,NA,11704.8,317618,NA,NA,NA,NA,47.5327,0,0,0,0,0,226338000,32.4621,608698000,0.390720850076721,0,NA,NA,0.08,18,62,0.047,0.13,0.13,9.77e-06,3.17125,14.6,-0.474,137900,36500,1,1,1,1,5.64717,0.44,0.5,0,0,0,0,0,0.00264966,0,21.2172,-1,4.08737,15,-999,999,18.2236,-1,4.06862,15,-999,999,40.0336,5293080,4.74924e-09,0,5288310,NA,NA,NA,4790.94,NA,NA,NA,NA,NA,-17.4539,0,0,0.000899047,0,0,NA,NA,NA,NA,NA,NA,NA,"D1-F0-G0-X1-yellow-age",8,"D1","F0","G0","X1","yellow-age",2.17103,"#V3.24O",3.2,FALSE,NA,"D1-F0-G0-X1-yellow-age-8"
"3",215129000,32.052,580652000,0.361469520470092,0,0.08,18,62,0.047,0.13,0.13,9.77e-06,3.17125,14.6,-0.474,137900,36500,1,1,1,1,1,5.6,0.44,0.5,0,0,0,0,0,0,0,21.2,-1,4.08,15,-999,999,18.28,-1,4.08,15,-999,999,37.0324,329075,8.89753e-08,0,-178.211,NA,NA,NA,11572.5,317630,NA,NA,NA,NA,50.5648,0,0,0,0,0,221985000,31.9,600857000,0.376620393870755,0,NA,NA,0.08,18,62,0.047,0.13,0.13,9.77e-06,3.17125,14.6,-0.474,137900,36500,1,1,1,1,5.63421,0.44,0.5,0,0,0,0,0,-0.00175147,0,21.3161,-1,4.10444,15,-999,999,18.3157,-1,4.07247,15,-999,999,37.0324,5291040,4.68419e-09,0,5286180,NA,NA,NA,4866.3,NA,NA,NA,NA,NA,-15.1146,0,0,0.000894165,0,0,NA,NA,NA,NA,NA,NA,NA,"D1-F0-G0-X1-yellow-age",9,"D1","F0","G0","X1","yellow-age",2.02767e-05,"#V3.24O",3.18333333333333,FALSE,NA,"D1-F0-G0-X1-yellow-age-9"
"4",215129000,32.052,580652000,0.28928859282324,0,0.08,18,62,0.047,0.13,0.13,9.77e-06,3.17125,14.6,-0.474,137900,36500,1,1,1,1,1,5.6,0.44,0.5,0,0,0,0,0,0,0,21.2,-1,4.08,15,-999,999,18.28,-1,4.08,15,-999,999,29.7586,328676,1.2105e-07,0,-178.211,NA,NA,NA,11190.2,317607,NA,NA,NA,NA,56.2611,0,0,0,0,0,214556000,30.0769,577678000,0.323967677495075,0,NA,NA,0.08,18,62,0.047,0.13,0.13,9.77e-06,3.17125,14.6,-0.474,137900,36500,1,1,1,1,5.59486,0.44,0.5,0,0,0,0,0,-0.00920024,0,21.2004,-1,4.07058,15,-999,999,18.2315,-1,4.06131,15,-999,999,29.7586,5238340,5.68978e-09,0,5233530,NA,NA,NA,4826.05,NA,NA,NA,NA,NA,-14.3073,0,0,0.00090352,0,0,NA,NA,NA,NA,NA,NA,NA,"D1-F0-G0-X1-yellow-age",10,"D1","F0","G0","X1","yellow-age",9.73307,"#V3.24O",3.15,FALSE,NA,"D1-F0-G0-X1-yellow-age-10"
"5",215129000,32.052,580652000,0.340944317766924,0,0.08,18,62,0.047,0.13,0.13,9.77e-06,3.17125,14.6,-0.474,137900,36500,1,1,1,1,1,5.6,0.44,0.5,0,0,0,0,0,0,0,21.2,-1,4.08,15,-999,999,18.28,-1,4.08,15,-999,999,35.3812,328948,1.22703e-07,0,-178.211,NA,NA,NA,11459.4,317622,NA,NA,NA,NA,44.1245,0,0,0,0,0,219403000,31.4382,591589000,0.341623999093966,0,NA,NA,0.08,18,62,0.047,0.13,0.13,9.77e-06,3.17125,14.6,-0.474,137900,36500,1,1,1,1,5.61866,0.44,0.5,0,0,0,0,0,0.0113481,0,21.1928,-1,4.0802,15,-999,999,18.2123,-1,4.06852,15,-999,999,35.3812,5280510,5.10634e-09,0,5275710,NA,NA,NA,4821.66,NA,NA,NA,NA,NA,-24.8147,0,0,0.000900582,0,0,NA,NA,NA,NA,NA,NA,NA,"D1-F0-G0-X1-yellow-age",11,"D1","F0","G0","X1","yellow-age",8.27473e-06,"#V3.24O",3.2,FALSE,NA,"D1-F0-G0-X1-yellow-age-11"
"6",215129000,32.052,580652000,0.42238208083327,0,0.08,18,62,0.047,0.13,0.13,9.77e-06,3.17125,14.6,-0.474,137900,36500,1,1,1,1,1,5.6,0.44,0.5,0,0,0,0,0,0,0,21.2,-1,4.08,15,-999,999,18.28,-1,4.08,15,-999,999,44.5323,329417,1.24743e-07,0,-178.211,NA,NA,NA,11897.8,317639,NA,NA,NA,NA,58.566,0,0,0,0,0,232133000,33.3009,626350000,0.400601899896224,0,NA,NA,0.08,18,62,0.047,0.13,0.13,9.77e-06,3.17125,14.6,-0.474,137900,36500,1,1,1,1,5.67576,0.44,0.5,0,0,0,0,0,-0.00024205,0,21.1786,-1,4.07928,15,-999,999,18.2687,-1,4.08169,15,-999,999,44.5323,5313130,4.25749e-09,0,5308290,NA,NA,NA,4851.4,NA,NA,NA,NA,NA,-7.22268,0,0,0.000898043,0,0,NA,NA,NA,NA,NA,NA,NA,"D1-F0-G0-X1-yellow-age",12,"D1","F0","G0","X1","yellow-age",1.75909e-05,"#V3.24O",3.16666666666667,FALSE,NA,"D1-F0-G0-X1-yellow-age-12"
"7",215129000,32.052,580652000,0.382719770189373,0,0.08,18,62,0.047,0.13,0.13,9.77e-06,3.17125,14.6,-0.474,137900,36500,1,1,1,1,1,5.6,0.44,0.5,0,0,0,0,0,0,0,21.2,-1,4.08,15,-999,999,18.28,-1,4.08,15,-999,999,39.7159,328961,1.57289e-07,0,-178.211,NA,NA,NA,11487.3,317605,NA,NA,NA,NA,46.3292,0,0,0,0,0,235869000,33.8743,638275000,0.350928674944186,0,NA,NA,0.08,18,62,0.047,0.13,0.13,9.77e-06,3.17125,14.6,-0.474,137900,36500,1,1,1,1,5.69462,0.44,0.5,0,0,0,0,0,0.0307982,0,21.1609,-1,4.0804,15,-999,999,18.4136,-1,4.09315,15,-999,999,39.7159,5347740,3.97861e-09,0,5343010,NA,NA,NA,4739.68,NA,NA,NA,NA,NA,-11.1605,0,0,0.00089501,0,0,NA,NA,NA,NA,NA,NA,NA,"D1-F0-G0-X1-yellow-age",13,"D1","F0","G0","X1","yellow-age",1.20011,"#V3.24O",3.18333333333333,FALSE,NA,"D1-F0-G0-X1-yellow-age-13"
"8",215129000,32.052,580652000,0.397537595668318,0,0.08,18,62,0.047,0.13,0.13,9.77e-06,3.17125,14.6,-0.474,137900,36500,1,1,1,1,1,5.6,0.44,0.5,0,0,0,0,0,0,0,21.2,-1,4.08,15,-999,999,18.28,-1,4.08,15,-999,999,41.4079,328984,9.6725e-08,0,-178.211,NA,NA,NA,11509.2,317615,NA,NA,NA,NA,37.6939,0,0,0,0,0,236667000,33.1313,639064000,0.386483982824881,0,NA,NA,0.08,18,62,0.047,0.13,0.13,9.77e-06,3.17125,14.6,-0.474,137900,36500,1,1,1,1,5.69585,0.44,0.5,0,0,0,0,0,-0.0196882,0,21.0673,-1,4.07033,15,-999,999,18.3684,-1,4.10639,15,-999,999,41.4079,5338540,3.74573e-09,0,5333650,NA,NA,NA,4904.57,NA,NA,NA,NA,NA,-22.0002,0,0,0.000895219,0,0,NA,NA,NA,NA,NA,NA,NA,"D1-F0-G0-X1-yellow-age",14,"D1","F0","G0","X1","yellow-age",0.00932723,"#V3.24O",3.21666666666667,FALSE,NA,"D1-F0-G0-X1-yellow-age-14"
"9",222908000,0,580652000,0.196696127801161,0,0.08,18,62,0.047,0.13,0.13,9.77e-06,3.17125,14.6,-0.474,137900,36500,1,1,1,1,1,5.6,0.44,0.5,0,0,0,0,0,0,0,21.2,-1,4.08,15,-999,999,18.28,-1,4.08,15,-999,999,23.9489,354286,25339,0,-73.351,NA,NA,NA,11551.2,317410,NA,NA,NA,NA,59.5782,0,0,0,0,0,226982000,0,591264000,0.205995967960167,0,NA,NA,0.08,18,62,0.047,0.13,0.13,9.77e-06,3.17125,14.6,-0.474,137900,36500,1,1,1,1,5.61811,0.44,0.5,0,0,0,0,0,-0.00184228,0,21.1606,-1,4.06255,15,-999,999,18.247,-1,4.0809,15,-999,999,23.9489,5231890,8.44286e-09,0,5226950,NA,NA,NA,4950.35,NA,NA,NA,NA,NA,-9.74141,0,0,0.000901506,0,0,NA,NA,NA,NA,NA,NA,NA,"D1-F0-G1-X1-yellow-age",7,"D1","F0","G1","X1","yellow-age",0.00122683,"#V3.24O",3.23333333333333,FALSE,NA,"D1-F0-G1-X1-yellow-age-7"
"10",222782000,0,580652000,0.213470374682254,0,0.08,18,62,0.047,0.13,0.13,9.77e-06,3.17125,14.6,-0.474,137900,36500,1,1,1,1,1,5.6,0.44,0.5,0,0,0,0,0,0,0,21.2,-1,4.08,15,-999,999,18.28,-1,4.08,15,-999,999,25.7055,354683,25373.4,0,-73.5906,NA,NA,NA,11942.3,317393,NA,NA,NA,NA,47.5327,0,0,0,0,0,234736000,0,611806000,0.215140093428309,0,NA,NA,0.08,18,62,0.047,0.13,0.13,9.77e-06,3.17125,14.6,-0.474,137900,36500,1,1,1,1,5.65226,0.44,0.5,0,0,0,0,0,-0.00833098,0,21.1073,-1,4.06892,15,-999,999,18.1501,-1,4.05925,15,-999,999,25.7055,5274320,6.51038e-09,0,5269520,NA,NA,NA,4809.93,NA,NA,NA,NA,NA,-17.1361,0,0,0.00090526,0,0,NA,NA,NA,NA,NA,NA,NA,"D1-F0-G1-X1-yellow-age",8,"D1","F0","G1","X1","yellow-age",0.00121191,"#V3.24O",3.25,FALSE,NA,"D1-F0-G1-X1-yellow-age-8"
"11",223820000,0,580652000,0.202157230148178,0,0.08,18,62,0.047,0.13,0.13,9.77e-06,3.17125,14.6,-0.474,137900,36500,1,1,1,1,1,5.6,0.44,0.5,0,0,0,0,0,0,0,21.2,-1,4.08,15,-999,999,18.28,-1,4.08,15,-999,999,24.0147,354210,24987.9,0,-75.4304,NA,NA,NA,11842.3,317405,NA,NA,NA,NA,50.5648,0,0,0,0,0,231942000,0,601721000,0.208113062366113,0,NA,NA,0.08,18,62,0.047,0.13,0.13,9.77e-06,3.17125,14.6,-0.474,137900,36500,1,1,1,1,5.63564,0.44,0.5,0,0,0,0,0,0.00576998,0,21.2263,-1,4.09015,15,-999,999,18.3504,-1,4.08901,15,-999,999,24.0147,5271980,6.65481e-09,0,5267220,NA,NA,NA,4771.02,NA,NA,NA,NA,NA,-16.8514,0,0,0.000893976,0,0,NA,NA,NA,NA,NA,NA,NA,"D1-F0-G1-X1-yellow-age",9,"D1","F0","G1","X1","yellow-age",3.2867e-06,"#V3.24O",3.11666666666667,FALSE,NA,"D1-F0-G1-X1-yellow-age-9"
"12",223535000,0,580652000,0.161808105371203,0,0.08,18,62,0.047,0.13,0.13,9.77e-06,3.17125,14.6,-0.474,137900,36500,1,1,1,1,1,5.6,0.44,0.5,0,0,0,0,0,0,0,21.2,-1,4.08,15,-999,999,18.28,-1,4.08,15,-999,999,19.1951,353521,24760.2,0,-76.17,NA,NA,NA,11398.8,317382,NA,NA,NA,NA,56.2611,0,0,0,0,0,225491000,0,585732000,0.18342689147938,0,NA,NA,0.08,18,62,0.047,0.13,0.13,9.77e-06,3.17125,14.6,-0.474,137900,36500,1,1,1,1,5.60871,0.44,0.5,0,0,0,0,0,-0.0290069,0,21.1725,-1,4.07708,15,-999,999,18.1723,-1,4.05155,15,-999,999,19.1951,5221600,8.50326e-09,0,5216780,NA,NA,NA,4838.91,NA,NA,NA,NA,NA,-14.0657,0,0,0.000904672,0,0,NA,NA,NA,NA,NA,NA,NA,"D1-F0-G1-X1-yellow-age",10,"D1","F0","G1","X1","yellow-age",0.0247097,"#V3.24O",3.06666666666667,FALSE,NA,"D1-F0-G1-X1-yellow-age-10"
"13",223323000,0,580652000,0.189743598575395,0,0.08,18,62,0.047,0.13,0.13,9.77e-06,3.17125,14.6,-0.474,137900,36500,1,1,1,1,1,5.6,0.44,0.5,0,0,0,0,0,0,0,21.2,-1,4.08,15,-999,999,18.28,-1,4.08,15,-999,999,22.6979,354093,25048,0,-74.8865,NA,NA,NA,11678,317397,NA,NA,NA,NA,44.1245,0,0,0,0,0,229154000,0,595813000,0.189698781329041,0,NA,NA,0.08,18,62,0.047,0.13,0.13,9.77e-06,3.17125,14.6,-0.474,137900,36500,1,1,1,1,5.62578,0.44,0.5,0,0,0,0,0,0.00869734,0,21.2308,-1,4.08587,15,-999,999,18.2342,-1,4.06783,15,-999,999,22.6979,5263530,7.83202e-09,0,5258660,NA,NA,NA,4891.05,NA,NA,NA,NA,NA,-22.6753,0,0,0.00089933,0,0,NA,NA,NA,NA,NA,NA,NA,"D1-F0-G1-X1-yellow-age",11,"D1","F0","G1","X1","yellow-age",0.000161757,"#V3.24O",3.25,FALSE,NA,"D1-F0-G1-X1-yellow-age-11"
"14",223134000,0,580652000,0.232939867597115,0,0.08,18,62,0.047,0.13,0.13,9.77e-06,3.17125,14.6,-0.474,137900,36500,1,1,1,1,1,5.6,0.44,0.5,0,0,0,0,0,0,0,21.2,-1,4.08,15,-999,999,18.28,-1,4.08,15,-999,999,28.2695,355265,25771.6,0,-71.6579,NA,NA,NA,12093.4,317413,NA,NA,NA,NA,58.566,0,0,0,0,0,242213000,0,630302000,0.222260122925201,0,NA,NA,0.08,18,62,0.047,0.13,0.13,9.77e-06,3.17125,14.6,-0.474,137900,36500,1,1,1,1,5.68205,0.44,0.5,0,0,0,0,0,-0.00607753,0,21.0662,-1,4.06259,15,-999,999,18.3452,-1,4.08708,15,-999,999,28.2695,5292260,6.12318e-09,0,5287420,NA,NA,NA,4852.63,NA,NA,NA,NA,NA,-4.51885,0,0,0.000900313,0,0,NA,NA,NA,NA,NA,NA,NA,"D1-F0-G1-X1-yellow-age",12,"D1","F0","G1","X1","yellow-age",0.00125999,"#V3.24O",3.08333333333333,FALSE,NA,"D1-F0-G1-X1-yellow-age-12"
"15",223241000,0,580652000,0.212788382714604,0,0.08,18,62,0.047,0.13,0.13,9.77e-06,3.17125,14.6,-0.474,137900,36500,1,1,1,1,1,5.6,0.44,0.5,0,0,0,0,0,0,0,21.2,-1,4.08,15,-999,999,18.28,-1,4.08,15,-999,999,25.4094,354539,25509.4,0,-73.3935,NA,NA,NA,11676.8,317379,NA,NA,NA,NA,46.3292,0,0,0,0,0,246474000,0,641080000,0.195582454607849,0,NA,NA,0.08,18,62,0.047,0.13,0.13,9.77e-06,3.17125,14.6,-0.474,137900,36500,1,1,1,1,5.699,0.44,0.5,0,0,0,0,0,0.0179195,0,21.1153,-1,4.06898,15,-999,999,18.2952,-1,4.08427,15,-999,999,25.4094,5325870,6.22472e-09,0,5321070,NA,NA,NA,4811.14,NA,NA,NA,NA,NA,-9.69959,0,0,0.000899655,0,0,NA,NA,NA,NA,NA,NA,NA,"D1-F0-G1-X1-yellow-age",13,"D1","F0","G1","X1","yellow-age",0.0360453,"#V3.24O",3.18333333333333,FALSE,NA,"D1-F0-G1-X1-yellow-age-13"
"16",222491000,0,580652000,0.220431514917713,0,0.08,18,62,0.047,0.13,0.13,9.77e-06,3.17125,14.6,-0.474,137900,36500,1,1,1,1,1,5.6,0.44,0.5,0,0,0,0,0,0,0,21.2,-1,4.08,15,-999,999,18.28,-1,4.08,15,-999,999,26.455,354691,25631.7,0,-72.6511,NA,NA,NA,11704.9,317390,NA,NA,NA,NA,37.6939,0,0,0,0,0,244949000,0,639262000,0.213292828292625,0,NA,NA,0.08,18,62,0.047,0.13,0.13,9.77e-06,3.17125,14.6,-0.474,137900,36500,1,1,1,1,5.69616,0.44,0.5,0,0,0,0,0,-0.0236954,0,21.042,-1,4.06744,15,-999,999,18.2203,-1,4.07968,15,-999,999,26.455,5317060,5.67885e-09,0,5312270,NA,NA,NA,4814.85,NA,NA,NA,NA,NA,-20.9018,0,0,0.000901679,0,0,NA,NA,NA,NA,NA,NA,NA,"D1-F0-G1-X1-yellow-age",14,"D1","F0","G1","X1","yellow-age",8.62799e-05,"#V3.24O",3.15,FALSE,NA,"D1-F0-G1-X1-yellow-age-14"
"17",1345900,409881,5007440,0.648475069097183,0,0.22,5,55,0.4,0.1,0.1,7e-06,2.95,2.835,-2.208,1,0,1,1,1,1,1,15,0.82,1.4,0,0,0,0,0,0,0,4.33,-1,1.1,15,-999,999,3.72,-1,1.06,15,-999,999,562714,154081,5.08822e-07,0,1.01599e-10,NA,NA,NA,6369.86,147627,NA,NA,NA,NA,83.574,0,0,0,0,0,1144950,346165,4291250,0.774956015147102,0,NA,NA,0.22,5,55,0.4,0.1,0.1,7e-06,2.95,2.835,-2.208,1,0,1,1,1,1,14.8457,0.82,1.4,0,0,0,0,0,-0.0111738,0,4.34136,-1,1.10374,15,-999,999,3.65137,-1,1.01256,15,-999,999,562714,9458830,3.77116e-12,0,9457550,NA,NA,NA,1202.89,NA,NA,NA,NA,NA,82.7093,0,0,0.000932044,0,0,NA,NA,NA,NA,NA,NA,NA,"D1-F0-G0-X1-hake-age",7,"D1","F0","G0","X1","hake-age",0.00306432,"#V3.24O",1.01666666666667,FALSE,NA,"D1-F0-G0-X1-hake-age-7"
"18",1345900,409881,5007440,0.421446887032096,0,0.22,5,55,0.4,0.1,0.1,7e-06,2.95,2.835,-2.208,1,0,1,1,1,1,1,15,0.82,1.4,0,0,0,0,0,0,0,4.33,-1,1.1,15,-999,999,3.72,-1,1.06,15,-999,999,373134,153402,2.67086e-07,0,1.88542e-10,NA,NA,NA,6110.82,147223,NA,NA,NA,NA,67.4888,0,0,0,0,0,1322770,390627,4891130,0.43921752233124,0,NA,NA,0.22,5,55,0.4,0.1,0.1,7e-06,2.95,2.835,-2.208,1,0,1,1,1,1,14.9765,0.82,1.4,0,0,0,0,0,-0.0111168,0,4.32618,-1,1.09812,15,-999,999,3.67701,-1,1.03685,15,-999,999,373134,9705140,3.01946e-12,0,9703790,NA,NA,NA,1278.71,NA,NA,NA,NA,NA,71.928,0,0,0.000917234,0,0,NA,NA,NA,NA,NA,NA,NA,"D1-F0-G0-X1-hake-age",8,"D1","F0","G0","X1","hake-age",0.0346086,"#V3.24O",0.883333333333333,FALSE,NA,"D1-F0-G0-X1-hake-age-8"
"19",1345900,409881,5007440,0.379127857747671,0,0.22,5,55,0.4,0.1,0.1,7e-06,2.95,2.835,-2.208,1,0,1,1,1,1,1,15,0.82,1.4,0,0,0,0,0,0,0,4.33,-1,1.1,15,-999,999,3.72,-1,1.06,15,-999,999,342930,153582,5.28904e-07,0,1.6207e-10,NA,NA,NA,6112.05,147398,NA,NA,NA,NA,72.3999,0,0,0,0,0,1200010,372936,4624810,0.427167818786069,0,NA,NA,0.22,5,55,0.4,0.1,0.1,7e-06,2.95,2.835,-2.208,1,0,1,1,1,1,14.9205,0.82,1.4,0,0,0,0,0,-0.00234641,0,4.33156,-1,1.1015,15,-999,999,3.72212,-1,1.05549,15,-999,999,342930,9581480,4.19402e-12,0,9580240,NA,NA,NA,1169.19,NA,NA,NA,NA,NA,73.1461,0,0,0.000899857,0,0,NA,NA,NA,NA,NA,NA,NA,"D1-F0-G0-X1-hake-age",9,"D1","F0","G0","X1","hake-age",0.0181556,"#V3.24O",1.06666666666667,FALSE,NA,"D1-F0-G0-X1-hake-age-9"
"20",1345900,409881,5007440,0.49020457559152,0,0.22,5,55,0.4,0.1,0.1,7e-06,2.95,2.835,-2.208,1,0,1,1,1,1,1,15,0.82,1.4,0,0,0,0,0,0,0,4.33,-1,1.1,15,-999,999,3.72,-1,1.06,15,-999,999,465527,153156,1.09265e-06,0,9.54059e-11,NA,NA,NA,5825.76,147245,NA,NA,NA,NA,85.5336,0,0,0,0,0,956185,291786,3612160,0.716454974309001,0,NA,NA,0.22,5,55,0.4,0.1,0.1,7e-06,2.95,2.835,-2.208,1,0,1,1,1,1,14.6734,0.82,1.4,0,0,0,0,0,-0.00303372,0,4.30965,-1,1.09108,15,-999,999,3.70182,-1,1.04085,15,-999,999,465527,9242580,3.985e-12,0,9241300,NA,NA,NA,1211.38,NA,NA,NA,NA,NA,73.2281,0,0,0.000918739,0,0,NA,NA,NA,NA,NA,NA,NA,"D1-F0-G0-X1-hake-age",10,"D1","F0","G0","X1","hake-age",0.016928,"#V3.24O",0.766666666666667,FALSE,NA,"D1-F0-G0-X1-hake-age-10"
"21",1345900,409881,5007440,0.432390602783059,0,0.22,5,55,0.4,0.1,0.1,7e-06,2.95,2.835,-2.208,1,0,1,1,1,1,1,15,0.82,1.4,0,0,0,0,0,0,0,4.33,-1,1.1,15,-999,999,3.72,-1,1.06,15,-999,999,386865,153305,6.13087e-07,0,1.50864e-10,NA,NA,NA,5927.17,147310,NA,NA,NA,NA,67.6383,0,0,0,0,0,1120600,340514,4291680,0.492084684785445,0,NA,NA,0.22,5,55,0.4,0.1,0.1,7e-06,2.95,2.835,-2.208,1,0,1,1,1,1,14.8458,0.82,1.4,0,0,0,0,0,0.00298184,0,4.33801,-1,1.09841,15,-999,999,3.69,-1,1.03491,15,-999,999,386865,9505940,4.45056e-12,0,9504610,NA,NA,NA,1252.29,NA,NA,NA,NA,NA,69.4579,0,0,0.00091769,0,0,NA,NA,NA,NA,NA,NA,NA,"D1-F0-G0-X1-hake-age",11,"D1","F0","G0","X1","hake-age",0.0149226,"#V3.24O",0.75,FALSE,NA,"D1-F0-G0-X1-hake-age-11"
"22",1345900,409881,5007440,0.709140798491844,0,0.22,5,55,0.4,0.1,0.1,7e-06,2.95,2.835,-2.208,1,0,1,1,1,1,1,15,0.82,1.4,0,0,0,0,0,0,0,4.33,-1,1.1,15,-999,999,3.72,-1,1.06,15,-999,999,642911,153722,4.41743e-07,0,1.3473e-10,NA,NA,NA,6235.63,147410,NA,NA,NA,NA,75.3363,0,0,0,0,0,1413000,429230,5353910,0.676352422808751,0,NA,NA,0.22,5,55,0.4,0.1,0.1,7e-06,2.95,2.835,-2.208,1,0,1,1,1,1,15.0669,0.82,1.4,0,0,0,0,0,-0.00329977,0,4.34909,-1,1.10928,15,-999,999,3.72511,-1,1.07878,15,-999,999,642911,9715350,4.18991e-12,0,9714100,NA,NA,NA,1169.31,NA,NA,NA,NA,NA,85.592,0,0,0.000877754,0,0,NA,NA,NA,NA,NA,NA,NA,"D1-F0-G0-X1-hake-age",12,"D1","F0","G0","X1","hake-age",0.0474779,"#V3.24O",0.816666666666667,FALSE,NA,"D1-F0-G0-X1-hake-age-12"
