#C data file created using the SS_writedat function in the R package r4ss
#C should work with SS version: 
#C file write time: 2014-11-06 00:08:23
#
1 #_styr
100 #_endyr
1 #_nseas
12 #_months_per_seas
1 #_spawn_seas
1 #_Nfleet
2 #_Nsurveys
1 #_N_areas
Fishery%Survey%CPUE #_fleetnames
0.5 0.5 0.5 #_surveytiming_in_season
1 1 1 #_area_assignments_for_each_fishery_and_survey
1 #_units of catch:  1=bio; 2=num
0.01 #_se of log(catch) only used for init_eq_catch and for Fmethod 2 and 3
1 #_Ngenders
25 #_Nages
0 #_init_equil_catch_for_each_fishery
100 #_N_lines_of_catch_to_read
 #_Fishery year seas
         0    1    1
         0    2    1
         0    3    1
         0    4    1
         0    5    1
         0    6    1
         0    7    1
         0    8    1
         0    9    1
         0   10    1
         0   11    1
         0   12    1
         0   13    1
         0   14    1
         0   15    1
         0   16    1
         0   17    1
         0   18    1
         0   19    1
         0   20    1
         0   21    1
         0   22    1
         0   23    1
         0   24    1
         0   25    1
 272618000   26    1
 254714000   27    1
 238598000   28    1
 223456000   29    1
 207973000   30    1
 194323000   31    1
 186996000   32    1
 188404000   33    1
 188223000   34    1
 189627000   35    1
 188207000   36    1
 187396000   37    1
 183928000   38    1
 176013000   39    1
 167606000   40    1
 159348000   41    1
 156328000   42    1
 154543000   43    1
 150304000   44    1
 147391000   45    1
 141901000   46    1
 136733000   47    1
 134839000   48    1
 134367000   49    1
 132764000   50    1
 132712000   51    1
 137748000   52    1
 143656000   53    1
 145018000   54    1
 142678000   55    1
 140176000   56    1
 141019000   57    1
 144029000   58    1
 144414000   59    1
 145260000   60    1
 145942000   61    1
 146693000   62    1
 145255000   63    1
 142228000   64    1
 139540000   65    1
 137559000   66    1
 137148000   67    1
 138403000   68    1
 136254000   69    1
 132830000   70    1
 133892000   71    1
 143933000   72    1
 149897000   73    1
 151758000   74    1
 150899000   75    1
 146906000   76    1
 144362000   77    1
 145337000   78    1
 147932000   79    1
 147896000   80    1
 147141000   81    1
 149624000   82    1
 152419000   83    1
 151620000   84    1
 149504000   85    1
 146479000   86    1
 143939000   87    1
 140993000   88    1
 138097000   89    1
 134655000   90    1
 131287000   91    1
 126255000   92    1
 121858000   93    1
 120006000   94    1
 120301000   95    1
 121387000   96    1
 123487000   97    1
 126422000   98    1
 128243000   99    1
 127559000  100    1
13 #_N_cpue
 #_Fleet Units Errtype
       1     1       0
       2     1       0
       3     1       0
 #_year seas index        obs se_log
     76    1     2 1867479050    0.2
     78    1     2 1737628675    0.2
     80    1     2 1497025811    0.2
     82    1     2 2600108108    0.2
     84    1     2 2147098434    0.2
     86    1     2 2076171061    0.2
     88    1     2 1657133721    0.2
     90    1     2 1339177466    0.2
     92    1     2 2195268345    0.2
     94    1     2 1192058459    0.2
     96    1     2 1273521052    0.2
     98    1     2 1795432756    0.2
    100    1     2 2060314840    0.2
0 #_N_discard_fleets
#_discard_units (1=same_as_catchunits(bio/num); 2=fraction; 3=numbers)
#_discard_errtype:  >0 for DF of T-dist(read CV below); 0 for normal with CV; -1 for normal with se; -2 for lognormal
0 #_N_discard
0 #_N_meanbodywt
1 #_DF_for_meanbodywt_T-distribution_like
2 # length bin method: 1=use databins; 2=generate from binwidth,min,max below; 3=read vector
1 # binwidth for population size comp
10 # minimum size in the population (lower edge of first bin and size at age 0.00)
200 # maximum size in the population (lower edge of last bin)
-0.001 #_comp_tail_compression
1e-05 #_add_to_comp
0 #_combine males into females at or below this bin number
21 #_N_lbins
#_lbin_vector
10 53 70 83 94 101 107 111 114 117 120 123 125 127 130 132 135 138 142 148 200
0 #_N_Length_comp_observations
25 #_N_agebins
#_agebin_vector
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25
1 #_N_ageerror_definitions
 #_age0   age1   age2   age3   age4   age5   age6   age7   age8   age9  age10  age11  age12  age13  age14  age15  age16  age17  age18  age19  age20  age21  age22  age23  age24  age25
 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001
34 #_N_agecomp
1 #_Lbin_method: 1=poplenbins; 2=datalenbins; 3=lengths
-1 #_combine males into females at or below this bin number
 #_Yr Seas FltSvy Gender Part Ageerr Lbin_lo Lbin_hi Nsamp          a1         a2        a3         a4         a5         a6         a7         a8         a9         a10         a11         a12         a13         a14          a15          a16          a17          a18          a19          a20          a21          a22          a23          a24          a25
   50    1      1      0    0      1      -1      -1   200 0.037939086 0.12385113 0.1495357 0.22137609 0.14756069 0.03751252 0.06207811 0.07373622 0.02324886 0.033150644 0.020690280 0.003944167 0.019655935 0.007195971 0.0090910929 3.478525e-03 3.335375e-03 9.222383e-03 5.090358e-03 2.973450e-03 2.701607e-05 6.874771e-04 3.149028e-04 2.088456e-04 4.095133e-03
   60    1      1      0    0      1      -1      -1   200 0.007380959 0.09505565 0.2249199 0.07564752 0.18768853 0.06673217 0.05314708 0.03197384 0.03361526 0.067540531 0.049552024 0.020486419 0.017083219 0.020641660 0.0095446594 6.779886e-03 6.320840e-03 3.191633e-04 5.227858e-08 9.841574e-04 3.926871e-03 5.575687e-07 1.812176e-02 4.299057e-04 2.107406e-03
   70    1      1      0    0      1      -1      -1   200 0.031456079 0.07455344 0.1448637 0.11812925 0.21270063 0.11048880 0.05971154 0.06355186 0.03900709 0.026003632 0.042438933 0.020842235 0.023749266 0.011649755 0.0051907063 2.966869e-03 5.763372e-03 5.768568e-04 1.725738e-06 4.057923e-05 2.061216e-03 2.310704e-03 3.964602e-05 2.526379e-08 1.902066e-03
   75    1      1      0    0      1      -1      -1   200 0.010924194 0.06383579 0.2003983 0.08400888 0.17636103 0.22115768 0.02787415 0.02068375 0.05102861 0.041678950 0.011404803 0.011462385 0.036132143 0.005560685 0.0074845632 8.140245e-03 2.725420e-03 6.126986e-03 6.656136e-04 7.194330e-04 4.948534e-07 2.402104e-05 3.871901e-06 9.230003e-08 1.159792e-02
   76    1      1      0    0      1      -1      -1   200 0.031265322 0.15140269 0.1804620 0.10307511 0.06281190 0.12003999 0.22480632 0.01070285 0.02616697 0.008980370 0.027362097 0.016447236 0.009315881 0.004980626 0.0109049958 3.399500e-03 1.147296e-03 3.789813e-03 8.296536e-04 3.391761e-04 7.042043e-06 8.098402e-04 2.318055e-06 1.065239e-32 9.510005e-04
   79    1      1      0    0      1      -1      -1   200 0.004818557 0.10170517 0.3105394 0.17218659 0.09637885 0.02896629 0.07160438 0.02038018 0.04842346 0.072303526 0.001565673 0.010785847 0.017353892 0.006475906 0.0087905474 4.113535e-05 1.321212e-03 3.841425e-06 2.000190e-04 4.450157e-03 2.136023e-06 2.688613e-03 3.852427e-04 2.127027e-04 1.841665e-02
   82    1      1      0    0      1      -1      -1   200 0.011892721 0.24297390 0.2339852 0.08913039 0.06313120 0.11160102 0.07932072 0.05478213 0.01818146 0.015902001 0.004596152 0.023077838 0.033721927 0.001102911 0.0079367041 1.718505e-07 4.465649e-04 3.839170e-04 3.610663e-03 6.142884e-06 1.315972e-08 5.302816e-04 7.192149e-05 5.911250e-10 3.614004e-03
   85    1      1      0    0      1      -1      -1   200 0.003995196 0.11019218 0.1765535 0.16715364 0.14469943 0.11775203 0.07364935 0.03893381 0.06223998 0.033908048 0.012689599 0.007418856 0.008472148 0.008008809 0.0024604196 1.591834e-02 1.079924e-09 1.041466e-03 3.710122e-08 1.765420e-03 1.444675e-03 4.521879e-04 1.123840e-02 2.772677e-17 1.251808e-05
   88    1      1      0    0      1      -1      -1   200 0.007517857 0.17151060 0.1530227 0.15605074 0.07780901 0.08040123 0.04190387 0.09499090 0.07272490 0.019376877 0.019791373 0.017863311 0.016312602 0.007900935 0.0180478065 6.837744e-03 8.747423e-03 9.990608e-03 3.730507e-03 1.005929e-04 9.547825e-05 5.381227e-09 1.178608e-02 1.206838e-07 3.486776e-03
   89    1      1      0    0      1      -1      -1   200 0.012598643 0.12802446 0.2286239 0.12335467 0.17971002 0.04701830 0.07069617 0.04811405 0.04922016 0.043530861 0.021578755 0.011267801 0.015258605 0.006833185 0.0020689655 2.001187e-04 3.339142e-05 4.524491e-05 3.640898e-03 1.798796e-04 3.422328e-06 6.843545e-03 3.423430e-09 5.663796e-05 1.098345e-03
   91    1      1      0    0      1      -1      -1   200 0.013221602 0.09382569 0.2181954 0.14254029 0.14402153 0.09015095 0.06582655 0.04385266 0.01856795 0.029084204 0.049686734 0.024200059 0.010395025 0.011181539 0.0266397826 4.124956e-03 3.543958e-03 6.065249e-05 4.120410e-03 2.558834e-03 1.671071e-04 3.859131e-03 1.335389e-04 1.076899e-07 4.133259e-05
   93    1      1      0    0      1      -1      -1   200 0.023296783 0.14374540 0.1413929 0.12313018 0.15905457 0.10934106 0.06038753 0.05438483 0.04027970 0.055663193 0.020280468 0.008808524 0.019292462 0.009829081 0.0101604412 1.907424e-03 1.180771e-02 4.191168e-03 8.288384e-04 5.784145e-04 4.039028e-04 4.075125e-05 1.894484e-07 1.193944e-03 5.438291e-07
   95    1      1      0    0      1      -1      -1   200 0.010176319 0.15133998 0.2244786 0.14656904 0.10256697 0.02746065 0.09601241 0.06525298 0.04524466 0.028868526 0.038684463 0.005173995 0.009521361 0.009910728 0.0099416112 1.262949e-03 8.054298e-03 2.503466e-03 1.690616e-03 4.962426e-04 3.679361e-03 5.801999e-03 4.277002e-08 3.625096e-03 1.683670e-03
   97    1      1      0    0      1      -1      -1   200 0.016612161 0.21710461 0.1556807 0.12840695 0.13149463 0.07302822 0.05142742 0.02728701 0.02590514 0.021352621 0.036875404 0.019459581 0.039431244 0.009218161 0.0050196271 1.401562e-02 4.863111e-03 3.371295e-04 2.819948e-03 5.718777e-03 1.066788e-03 7.351908e-04 1.130754e-02 7.583614e-11 8.323821e-04
   98    1      1      0    0      1      -1      -1   200 0.018443385 0.13464813 0.2191645 0.15287237 0.13262993 0.12619172 0.06197055 0.01543616 0.01174103 0.014961585 0.020096326 0.030644641 0.004654245 0.020596425 0.0001938257 3.550294e-03 8.603892e-04 1.669406e-02 3.484665e-03 1.142570e-04 5.654333e-03 1.248346e-03 1.679572e-03 2.408029e-03 6.126124e-05
   99    1      1      0    0      1      -1      -1   200 0.003390560 0.12462336 0.1979399 0.18288162 0.15116891 0.09614707 0.07468539 0.02649762 0.02925672 0.013927166 0.010918317 0.014893685 0.023783429 0.021385923 0.0096226612 4.610220e-04 4.101189e-03 2.206216e-04 1.231174e-03 6.672240e-04 1.195030e-02 2.403404e-04 8.114441e-07 4.954802e-06 1.418587e-09
  100    1      1      0    0      1      -1      -1   200 0.013477185 0.07708615 0.1947743 0.14737572 0.17109594 0.09017533 0.10119209 0.04084999 0.06281857 0.007787941 0.029781250 0.008790630 0.008041114 0.012607457 0.0029610077 1.484924e-02 9.657089e-04 4.856794e-03 1.908511e-04 3.254057e-03 2.557671e-05 4.872187e-04 1.712737e-04 9.106679e-06 6.375485e-03
   50    1      2      0    0      1      -1      -1   200 0.035000000 0.14000000 0.2050000 0.21000000 0.08000000 0.06000000 0.04500000 0.03000000 0.02500000 0.065000000 0.015000000 0.010000000 0.020000000 0.010000000 0.0150000000 5.000000e-03 1.000000e-02 1.000000e-02 0.000000e+00 1.000000e-02 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00
   60    1      2      0    0      1      -1      -1   200 0.040000000 0.15500000 0.1400000 0.11500000 0.20000000 0.08500000 0.04500000 0.01500000 0.04500000 0.050000000 0.035000000 0.015000000 0.015000000 0.020000000 0.0150000000 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 5.000000e-03 0.000000e+00 0.000000e+00 0.000000e+00 5.000000e-03
   70    1      2      0    0      1      -1      -1   200 0.135000000 0.09000000 0.1800000 0.09500000 0.18500000 0.07000000 0.04000000 0.05000000 0.01500000 0.025000000 0.020000000 0.005000000 0.030000000 0.020000000 0.0350000000 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 5.000000e-03
   75    1      2      0    0      1      -1      -1   200 0.025000000 0.10000000 0.1750000 0.11000000 0.11000000 0.24000000 0.03000000 0.04000000 0.01000000 0.055000000 0.015000000 0.010000000 0.020000000 0.005000000 0.0100000000 1.500000e-02 1.500000e-02 5.000000e-03 0.000000e+00 5.000000e-03 5.000000e-03 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00
   76    1      2      0    0      1      -1      -1   200 0.045000000 0.21500000 0.1350000 0.14000000 0.05500000 0.10500000 0.17000000 0.01000000 0.00500000 0.015000000 0.020000000 0.005000000 0.035000000 0.010000000 0.0050000000 5.000000e-03 1.500000e-02 0.000000e+00 0.000000e+00 0.000000e+00 5.000000e-03 0.000000e+00 5.000000e-03 0.000000e+00 0.000000e+00
   79    1      2      0    0      1      -1      -1   200 0.015000000 0.19000000 0.3050000 0.16000000 0.06500000 0.02000000 0.03500000 0.04000000 0.04000000 0.070000000 0.005000000 0.015000000 0.010000000 0.015000000 0.0150000000 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00
   82    1      2      0    0      1      -1      -1   200 0.025000000 0.29000000 0.2200000 0.08500000 0.09000000 0.09500000 0.07500000 0.04000000 0.01500000 0.000000000 0.010000000 0.025000000 0.010000000 0.000000000 0.0100000000 0.000000e+00 5.000000e-03 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 5.000000e-03 0.000000e+00 0.000000e+00
   85    1      2      0    0      1      -1      -1   200 0.045000000 0.17000000 0.1200000 0.14000000 0.19500000 0.10000000 0.01500000 0.03500000 0.06000000 0.040000000 0.010000000 0.000000000 0.005000000 0.010000000 0.0050000000 2.000000e-02 0.000000e+00 2.000000e-02 0.000000e+00 5.000000e-03 0.000000e+00 0.000000e+00 5.000000e-03 0.000000e+00 0.000000e+00
   88    1      2      0    0      1      -1      -1   200 0.035000000 0.22500000 0.1600000 0.16500000 0.06500000 0.06000000 0.06500000 0.07000000 0.03500000 0.020000000 0.015000000 0.035000000 0.000000000 0.015000000 0.0100000000 1.000000e-02 5.000000e-03 0.000000e+00 1.000000e-02 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00
