#C data file created using the SS_writedat function in the R package r4ss
#C should work with SS version: 
#C file write time: 2014-11-06 19:31:57
#
1 #_styr
100 #_endyr
1 #_nseas
12 #_months_per_seas
1 #_spawn_seas
1 #_Nfleet
2 #_Nsurveys
1 #_N_areas
Fishery%Survey%CPUE #_fleetnames
0.5 0.5 0.5 #_surveytiming_in_season
1 1 1 #_area_assignments_for_each_fishery_and_survey
1 #_units of catch:  1=bio; 2=num
0.01 #_se of log(catch) only used for init_eq_catch and for Fmethod 2 and 3
1 #_Ngenders
25 #_Nages
0 #_init_equil_catch_for_each_fishery
100 #_N_lines_of_catch_to_read
 #_Fishery year seas
         0    1    1
         0    2    1
         0    3    1
         0    4    1
         0    5    1
         0    6    1
         0    7    1
         0    8    1
         0    9    1
         0   10    1
         0   11    1
         0   12    1
         0   13    1
         0   14    1
         0   15    1
         0   16    1
         0   17    1
         0   18    1
         0   19    1
         0   20    1
         0   21    1
         0   22    1
         0   23    1
         0   24    1
         0   25    1
 294459000   26    1
 275511000   27    1
 257882000   28    1
 240388000   29    1
 227192000   30    1
 218496000   31    1
 212586000   32    1
 212535000   33    1
 207137000   34    1
 200095000   35    1
 194531000   36    1
 187173000   37    1
 176606000   38    1
 166251000   39    1
 159644000   40    1
 156885000   41    1
 152360000   42    1
 147827000   43    1
 147706000   44    1
 150466000   45    1
 151934000   46    1
 152866000   47    1
 153409000   48    1
 150741000   49    1
 146725000   50    1
 143231000   51    1
 140239000   52    1
 139733000   53    1
 139779000   54    1
 136983000   55    1
 134165000   56    1
 131147000   57    1
 130138000   58    1
 131854000   59    1
 137212000   60    1
 143372000   61    1
 147426000   62    1
 148213000   63    1
 146969000   64    1
 143913000   65    1
 143361000   66    1
 147885000   67    1
 157639000   68    1
 161072000   69    1
 158731000   70    1
 154465000   71    1
 151716000   72    1
 150157000   73    1
 147555000   74    1
 144695000   75    1
 141250000   76    1
 137883000   77    1
 138138000   78    1
 145157000   79    1
 152175000   80    1
 155733000   81    1
 155230000   82    1
 150850000   83    1
 143862000   84    1
 138129000   85    1
 135848000   86    1
 139876000   87    1
 147297000   88    1
 153276000   89    1
 154939000   90    1
 154573000   91    1
 154145000   92    1
 149516000   93    1
 144020000   94    1
 139640000   95    1
 136420000   96    1
 131587000   97    1
 127941000   98    1
 125782000   99    1
 127328000  100    1
76 #_N_cpue
 #_Fleet Units Errtype
       1     1       0
       2     1       0
       3     1       0
 #_year seas index        obs se_log
     25    1     2 4133261105    0.2
     26    1     2 6282047191    0.2
     27    1     2 3135571766    0.2
     28    1     2 5739299511    0.2
     29    1     2 3826867847    0.2
     30    1     2 4379012707    0.2
     31    1     2 2978475742    0.2
     32    1     2 3345173259    0.2
     33    1     2 2974676884    0.2
     34    1     2 3074718807    0.2
     35    1     2 3607635328    0.2
     36    1     2 2528324793    0.2
     37    1     2 2340767715    0.2
     38    1     2 2777804357    0.2
     39    1     2 2954935464    0.2
     40    1     2 3614853633    0.2
     41    1     2 2103104908    0.2
     42    1     2 1501881798    0.2
     43    1     2 1725393972    0.2
     44    1     2 1823258021    0.2
     45    1     2 1290599526    0.2
     46    1     2 2035864529    0.2
     47    1     2 2799780556    0.2
     48    1     2 2677496462    0.2
     49    1     2 1899269810    0.2
     50    1     2 2174753915    0.2
     51    1     2 1615317567    0.2
     52    1     2 1474254371    0.2
     53    1     2 2024302597    0.2
     54    1     2 2321631595    0.2
     55    1     2 2258238308    0.2
     56    1     2 1930198910    0.2
     57    1     2 2254818517    0.2
     58    1     2 1417030999    0.2
     59    1     2 1856705630    0.2
     60    1     2 1696297111    0.2
     61    1     2 1821548906    0.2
     62    1     2 1480350535    0.2
     63    1     2 1732401219    0.2
     64    1     2 2869441280    0.2
     65    1     2 2604750432    0.2
     66    1     2 2836832785    0.2
     67    1     2 2135647587    0.2
     68    1     2 1793120030    0.2
     69    1     2 2853768534    0.2
     70    1     2 2196815058    0.2
     71    1     2 2117564595    0.2
     72    1     2 2175961534    0.2
     73    1     2 1682212068    0.2
     74    1     2 1361416921    0.2
     75    1     2 2181890113    0.2
     76    1     2 1898591084    0.2
     77    1     2 1974424442    0.2
     78    1     2 2436198055    0.2
     79    1     2 1847802672    0.2
     80    1     2 2914490683    0.2
     81    1     2 1779618635    0.2
     82    1     2 2340701323    0.2
     83    1     2 2157379096    0.2
     84    1     2 3080578108    0.2
     85    1     2 1730346100    0.2
     86    1     2 3294872183    0.2
     87    1     2 1786676383    0.2
     88    1     2 2834665747    0.2
     89    1     2 2720947741    0.2
     90    1     2 2068526578    0.2
     91    1     2 3068356432    0.2
     92    1     2 1714121669    0.2
     93    1     2 1723654281    0.2
     94    1     2 2193821073    0.2
     95    1     2 2182709941    0.2
     96    1     2 2104214023    0.2
     97    1     2 2550403276    0.2
     98    1     2 2808521844    0.2
     99    1     2 1756513428    0.2
    100    1     2 2297950695    0.2
0 #_N_discard_fleets
#_discard_units (1=same_as_catchunits(bio/num); 2=fraction; 3=numbers)
#_discard_errtype:  >0 for DF of T-dist(read CV below); 0 for normal with CV; -1 for normal with se; -2 for lognormal
0 #_N_discard
0 #_N_meanbodywt
1 #_DF_for_meanbodywt_T-distribution_like
2 # length bin method: 1=use databins; 2=generate from binwidth,min,max below; 3=read vector
1 # binwidth for population size comp
10 # minimum size in the population (lower edge of first bin and size at age 0.00)
200 # maximum size in the population (lower edge of last bin)
-0.001 #_comp_tail_compression
1e-05 #_add_to_comp
0 #_combine males into females at or below this bin number
21 #_N_lbins
#_lbin_vector
10 53 70 83 94 101 107 111 114 117 120 123 125 127 130 132 135 138 142 148 200
0 #_N_Length_comp_observations
25 #_N_agebins
#_agebin_vector
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25
1 #_N_ageerror_definitions
 #_age0   age1   age2   age3   age4   age5   age6   age7   age8   age9  age10  age11  age12  age13  age14  age15  age16  age17  age18  age19  age20  age21  age22  age23  age24  age25
 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001
198 #_N_agecomp
1 #_Lbin_method: 1=poplenbins; 2=datalenbins; 3=lengths
-1 #_combine males into females at or below this bin number
 #_Yr Seas FltSvy Gender Part Ageerr Lbin_lo Lbin_hi Nsamp           a1         a2         a3         a4         a5          a6         a7          a8          a9          a10          a11          a12          a13          a14          a15          a16          a17          a18          a19          a20          a21          a22          a23          a24          a25
    2    1      1      0    0      1      -1      -1   100 2.344641e-02 0.07458160 0.12639052 0.20115824 0.12604756 0.058529760 0.06486354 0.079229779 0.033832697 0.0533943310 0.0270104262 4.748130e-02 7.043069e-03 7.267940e-03 1.461172e-02 9.430625e-03 4.569805e-03 3.166048e-05 2.416596e-03 9.424833e-03 1.728438e-02 2.679990e-03 2.560119e-04 9.761797e-05 8.919587e-03
    3    1      1      0    0      1      -1      -1   100 1.697729e-02 0.09743218 0.15813261 0.12168250 0.15532446 0.059169876 0.13026677 0.065110974 0.068336435 0.0309522315 0.0211919093 2.263548e-02 4.705103e-03 2.977824e-03 3.603503e-03 1.815080e-02 8.068356e-03 1.020173e-04 2.700839e-03 5.832683e-04 5.500679e-03 2.132470e-03 3.407218e-06 1.474258e-04 4.111589e-03
    4    1      1      0    0      1      -1      -1   100 3.260066e-03 0.13808519 0.11530017 0.20068428 0.06689391 0.103396889 0.06013207 0.046569377 0.056707028 0.0274572153 0.0598340769 3.705936e-03 3.920438e-03 5.897055e-03 1.330817e-02 8.574378e-03 2.068653e-02 1.827064e-02 1.318074e-02 8.109438e-03 1.198879e-02 8.270652e-04 1.398139e-05 1.391074e-04 1.305745e-02
    5    1      1      0    0      1      -1      -1   100 9.286742e-03 0.19997022 0.11522581 0.12159179 0.10177682 0.055581031 0.09414380 0.053586757 0.019496837 0.0213715280 0.0410834706 1.253660e-02 1.159171e-02 3.391498e-02 1.767908e-02 1.124721e-02 5.527948e-03 1.898126e-02 2.297387e-02 1.572723e-04 1.413398e-02 5.404258e-03 2.680935e-03 2.915469e-06 1.005318e-02
    6    1      1      0    0      1      -1      -1   100 6.588759e-03 0.18807334 0.17505495 0.11294155 0.10924565 0.101759777 0.07421739 0.016420402 0.040466641 0.0324688632 0.0641265824 1.344247e-02 1.608207e-02 1.816796e-03 1.453816e-02 3.569099e-03 2.338584e-03 5.467662e-03 1.132382e-03 1.365086e-03 4.145020e-03 1.303997e-03 1.191195e-03 7.579779e-08 1.224351e-02
    7    1      1      0    0      1      -1      -1   100 1.415376e-02 0.04996684 0.17647106 0.14597749 0.09565491 0.080095229 0.04366754 0.042284236 0.057482859 0.0398842793 0.0258444838 4.930777e-02 6.029102e-02 4.735741e-02 1.242730e-02 4.139058e-03 2.338860e-02 8.925258e-03 6.129469e-05 5.925025e-03 2.107006e-03 6.765389e-04 3.508403e-03 2.522227e-05 1.037741e-02
    8    1      1      0    0      1      -1      -1   100 9.618682e-03 0.10308421 0.11107933 0.17365409 0.09259090 0.110065323 0.02719673 0.051638549 0.047474274 0.0449376537 0.0383478363 3.337653e-02 2.185320e-02 1.257905e-02 5.908036e-03 8.702969e-02 2.563112e-03 5.247480e-03 2.939401e-03 9.943898e-05 3.790059e-04 2.630349e-04 7.054925e-03 7.345707e-10 1.101951e-02
    9    1      1      0    0      1      -1      -1   100 1.367379e-02 0.10409649 0.14212762 0.10400278 0.11936532 0.120882847 0.08655933 0.045591623 0.049197235 0.0417223828 0.0137493588 1.397324e-02 6.486421e-03 5.780559e-02 1.135753e-02 1.933868e-02 1.119259e-02 6.761090e-03 1.283094e-02 9.721828e-03 9.492613e-04 3.625467e-05 1.430777e-05 4.565941e-03 3.997562e-03
   10    1      1      0    0      1      -1      -1   100 2.748795e-02 0.09796098 0.22091458 0.07965126 0.09899856 0.119376742 0.05024885 0.052392893 0.027482491 0.0423296410 0.0376766848 9.139010e-03 1.673521e-02 3.769693e-02 8.158185e-03 1.636289e-02 1.270458e-03 1.091740e-02 1.536340e-04 1.860157e-02 1.040343e-02 8.650392e-03 3.918423e-04 2.287025e-05 6.975558e-03
   11    1      1      0    0      1      -1      -1   100 6.853285e-04 0.05141060 0.15159134 0.19591083 0.05139544 0.087678743 0.11893044 0.058384197 0.041238491 0.0614659343 0.0295366276 1.571684e-02 5.687527e-02 1.117921e-02 3.488169e-02 6.752204e-03 4.466660e-04 1.155568e-04 6.768841e-04 1.150859e-02 2.811507e-03 3.453139e-04 4.016292e-03 2.711243e-05 6.418903e-03
   12    1      1      0    0      1      -1      -1   100 1.183973e-02 0.08787178 0.12582339 0.16183152 0.12475715 0.060072723 0.03381663 0.116362421 0.052002596 0.0421760591 0.0408510823 3.508862e-02 8.279512e-03 6.986956e-03 1.894920e-02 4.504518e-03 1.599636e-02 1.078874e-02 7.839851e-03 1.208337e-04 4.934852e-04 3.811567e-05 8.908092e-04 2.704418e-02 5.573725e-03
   13    1      1      0    0      1      -1      -1   100 1.805052e-03 0.23779558 0.06436057 0.09322783 0.09798082 0.073008330 0.05139123 0.055457986 0.103108020 0.0879223475 0.0398538035 9.833935e-03 4.557033e-03 3.512959e-02 1.046620e-03 2.351401e-03 6.898319e-03 5.599495e-04 2.413911e-04 4.046034e-03 7.939873e-04 3.863870e-03 5.389180e-03 2.240783e-04 1.915305e-02
   14    1      1      0    0      1      -1      -1   100 3.676075e-03 0.06977201 0.25981109 0.07237255 0.09380685 0.060980644 0.10881544 0.065458518 0.044266492 0.0597798254 0.0703032938 1.878801e-02 6.062551e-03 1.887006e-02 2.657967e-02 1.538355e-03 2.492568e-03 1.002089e-03 7.133882e-03 1.935416e-04 7.383648e-04 2.925621e-05 5.862923e-04 5.574810e-04 6.385085e-03
   15    1      1      0    0      1      -1      -1   100 2.426261e-02 0.06309332 0.20806440 0.28126911 0.03488724 0.028526227 0.05576280 0.057719829 0.009074295 0.0313593887 0.0749442744 3.636261e-02 1.485838e-02 8.278803e-03 1.337583e-02 3.160722e-03 1.259806e-03 2.967127e-02 6.735964e-03 3.007740e-03 1.956924e-05 9.568234e-03 4.116204e-05 1.054860e-03 3.641557e-03
   16    1      1      0    0      1      -1      -1   100 5.532306e-02 0.08600232 0.14778984 0.13461245 0.18105433 0.042293602 0.05035145 0.061719225 0.044340742 0.0122180844 0.0221651388 3.260030e-02 2.406461e-02 2.660454e-02 2.573557e-02 1.420075e-02 5.015817e-03 1.688841e-04 1.707883e-03 6.317603e-03 1.791563e-02 7.345445e-04 4.372683e-04 1.027579e-05 6.616080e-03
   17    1      1      0    0      1      -1      -1   100 1.033765e-02 0.13585223 0.23506291 0.07910389 0.05625906 0.137280874 0.05592678 0.018776893 0.056487811 0.0211805484 0.0262546602 2.001229e-02 1.754010e-02 2.554524e-02 5.126915e-03 3.691778e-02 2.540385e-03 7.001550e-03 1.303183e-02 7.907243e-03 2.416092e-03 1.903888e-03 1.273156e-04 1.536396e-05 2.739072e-02
   18    1      1      0    0      1      -1      -1   100 1.977994e-02 0.13482992 0.23810240 0.10596104 0.11353324 0.069176187 0.08431501 0.008804584 0.006183112 0.0593009889 0.0113304666 3.110187e-02 1.384400e-02 2.485622e-02 1.506402e-02 4.237993e-03 2.462086e-02 7.097466e-03 3.960073e-03 7.322570e-03 1.629520e-03 2.274801e-03 2.952604e-04 4.148703e-07 1.237805e-02
   19    1      1      0    0      1      -1      -1   100 1.528662e-04 0.11465091 0.14047332 0.20583004 0.05461933 0.058694958 0.03407038 0.058971766 0.073341572 0.0256259455 0.0161599322 5.437738e-02 2.574590e-02 1.317422e-02 1.693803e-02 2.369052e-02 1.119220e-02 3.917014e-02 2.722454e-03 8.705140e-03 5.350827e-03 2.626002e-05 2.256901e-06 1.443041e-02 1.883226e-03
   20    1      1      0    0      1      -1      -1   100 9.518798e-03 0.12704339 0.23674499 0.14809237 0.09609862 0.043675343 0.09322875 0.031961213 0.067211536 0.0115305819 0.0064271594 1.523054e-02 1.903497e-02 3.168488e-02 2.841902e-03 1.877624e-02 6.714500e-03 2.825813e-03 1.969907e-02 9.466742e-04 1.316949e-03 3.264305e-04 7.095977e-03 2.003077e-04 1.772990e-03
   21    1      1      0    0      1      -1      -1   100 1.815559e-02 0.08965241 0.14258501 0.18197673 0.19713994 0.101891796 0.01424146 0.023945561 0.037906156 0.1201573025 0.0116366229 8.769265e-03 1.855846e-03 8.923615e-03 4.138122e-04 6.513044e-03 1.305087e-02 3.406155e-03 1.436545e-03 1.793306e-03 2.198521e-03 4.386952e-03 1.313854e-06 2.957390e-10 7.962180e-03
