#C data file created using the SS_writedat function in the R package r4ss
#C should work with SS version: 
#C file write time: 2014-11-05 23:31:57
#
1 #_styr
100 #_endyr
1 #_nseas
12 #_months_per_seas
1 #_spawn_seas
1 #_Nfleet
2 #_Nsurveys
1 #_N_areas
Fishery%Survey%CPUE #_fleetnames
0.5 0.5 0.5 #_surveytiming_in_season
1 1 1 #_area_assignments_for_each_fishery_and_survey
1 #_units of catch:  1=bio; 2=num
0.01 #_se of log(catch) only used for init_eq_catch and for Fmethod 2 and 3
1 #_Ngenders
25 #_Nages
0 #_init_equil_catch_for_each_fishery
100 #_N_lines_of_catch_to_read
 #_Fishery year seas
         0    1    1
         0    2    1
         0    3    1
         0    4    1
         0    5    1
         0    6    1
         0    7    1
         0    8    1
         0    9    1
         0   10    1
         0   11    1
         0   12    1
         0   13    1
         0   14    1
         0   15    1
         0   16    1
         0   17    1
         0   18    1
         0   19    1
         0   20    1
         0   21    1
         0   22    1
         0   23    1
         0   24    1
         0   25    1
 256579000   26    1
 242163000   27    1
 227745000   28    1
 215696000   29    1
 206572000   30    1
 201031000   31    1
 200270000   32    1
 196722000   33    1
 191803000   34    1
 187525000   35    1
 189355000   36    1
 191677000   37    1
 194453000   38    1
 193520000   39    1
 190824000   40    1
 188950000   41    1
 184686000   42    1
 180115000   43    1
 173844000   44    1
 167316000   45    1
 162401000   46    1
 156881000   47    1
 154779000   48    1
 157174000   49    1
 160718000   50    1
 166760000   51    1
 172355000   52    1
 172816000   53    1
 171932000   54    1
 172227000   55    1
 172091000   56    1
 169248000   57    1
 165522000   58    1
 157778000   59    1
 151170000   60    1
 147854000   61    1
 145587000   62    1
 140427000   63    1
 137883000   64    1
 139393000   65    1
 138734000   66    1
 138241000   67    1
 138210000   68    1
 141046000   69    1
 144937000   70    1
 145753000   71    1
 144285000   72    1
 141505000   73    1
 139805000   74    1
 144927000   75    1
 154098000   76    1
 158977000   77    1
 162072000   78    1
 163831000   79    1
 163747000   80    1
 162056000   81    1
 158085000   82    1
 156775000   83    1
 163006000   84    1
 168543000   85    1
 170066000   86    1
 168945000   87    1
 166605000   88    1
 164775000   89    1
 159729000   90    1
 156277000   91    1
 155045000   92    1
 155603000   93    1
 155679000   94    1
 157323000   95    1
 164929000   96    1
 177760000   97    1
 193791000   98    1
 206427000   99    1
 216205000  100    1
13 #_N_cpue
 #_Fleet Units Errtype
       1     1       0
       2     1       0
       3     1       0
 #_year seas index        obs se_log
     76    1     2 2830447513    0.2
     78    1     2 2744059466    0.2
     80    1     2 1872211168    0.2
     82    1     2 2131780672    0.2
     84    1     2 1809012505    0.2
     86    1     2 1591877091    0.2
     88    1     2 2813622275    0.2
     90    1     2 3038680470    0.2
     92    1     2 2601278772    0.2
     94    1     2 2041114634    0.2
     96    1     2 1978137485    0.2
     98    1     2 2074968949    0.2
    100    1     2 3602721174    0.2
0 #_N_discard_fleets
#_discard_units (1=same_as_catchunits(bio/num); 2=fraction; 3=numbers)
#_discard_errtype:  >0 for DF of T-dist(read CV below); 0 for normal with CV; -1 for normal with se; -2 for lognormal
0 #_N_discard
0 #_N_meanbodywt
1 #_DF_for_meanbodywt_T-distribution_like
2 # length bin method: 1=use databins; 2=generate from binwidth,min,max below; 3=read vector
1 # binwidth for population size comp
10 # minimum size in the population (lower edge of first bin and size at age 0.00)
200 # maximum size in the population (lower edge of last bin)
-0.001 #_comp_tail_compression
1e-05 #_add_to_comp
0 #_combine males into females at or below this bin number
21 #_N_lbins
#_lbin_vector
10 53 70 83 94 101 107 111 114 117 120 123 125 127 130 132 135 138 142 148 200
0 #_N_Length_comp_observations
25 #_N_agebins
#_agebin_vector
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25
1 #_N_ageerror_definitions
 #_age0   age1   age2   age3   age4   age5   age6   age7   age8   age9  age10  age11  age12  age13  age14  age15  age16  age17  age18  age19  age20  age21  age22  age23  age24  age25
 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001
34 #_N_agecomp
1 #_Lbin_method: 1=poplenbins; 2=datalenbins; 3=lengths
-1 #_combine males into females at or below this bin number
 #_Yr Seas FltSvy Gender Part Ageerr Lbin_lo Lbin_hi Nsamp           a1         a2         a3         a4         a5         a6          a7          a8           a9         a10          a11          a12          a13          a14          a15          a16          a17          a18          a19          a20          a21          a22          a23          a24          a25
   50    1      1      0    0      1      -1      -1    50 5.830207e-03 0.33294180 0.17559140 0.16691676 0.07188428 0.06688818 0.055143065 0.007675384 0.0109875667 0.006862067 0.0325009019 8.864780e-03 1.416389e-02 2.548243e-02 3.782032e-03 1.113292e-05 4.554303e-05 1.800683e-07 1.388258e-02 3.820311e-05 2.495592e-08 4.498773e-10 5.074763e-04 1.413686e-09 9.766861e-08
   60    1      1      0    0      1      -1      -1    50 1.591264e-02 0.14786907 0.14960921 0.03105876 0.21961508 0.15227220 0.055711220 0.055426500 0.0767474150 0.013293388 0.0382868494 7.504444e-03 1.466615e-02 3.379355e-05 3.117038e-06 6.266189e-04 2.110182e-02 3.530466e-06 5.240726e-05 2.074612e-10 8.329771e-09 1.667093e-07 9.545992e-69 2.173013e-11 2.056249e-04
   70    1      1      0    0      1      -1      -1    50 3.178952e-03 0.19153740 0.31609241 0.18055994 0.04626102 0.07587244 0.025116605 0.082582963 0.0463716683 0.004096271 0.0165079652 3.307981e-03 2.636186e-04 9.082052e-04 4.398161e-04 2.545359e-03 7.007550e-04 2.721135e-03 5.343668e-06 1.063749e-12 2.235961e-11 4.893348e-07 4.906339e-04 4.390117e-04 1.473698e-08
   75    1      1      0    0      1      -1      -1    50 4.798592e-03 0.21086965 0.31725708 0.09322188 0.06511490 0.06357496 0.008344935 0.061296023 0.0158920186 0.005055596 0.0402469326 1.480040e-02 1.248156e-02 6.605802e-03 8.132592e-04 6.090327e-02 5.303158e-08 1.162237e-11 3.893553e-15 3.975871e-11 7.579678e-06 1.043170e-11 1.871550e-02 3.727698e-24 2.511217e-09
   76    1      1      0    0      1      -1      -1    50 2.544875e-03 0.10249329 0.36452327 0.19481218 0.06119221 0.05364517 0.026062923 0.060764444 0.0374538249 0.019475642 0.0061834236 4.970273e-03 3.499290e-03 4.335371e-02 3.924606e-03 2.347988e-10 7.855458e-03 4.155653e-03 2.793449e-03 4.796699e-09 2.648481e-06 2.867027e-08 1.424850e-12 2.076911e-15 2.936399e-04
   79    1      1      0    0      1      -1      -1    50 1.481474e-02 0.06613376 0.18893468 0.09770669 0.09323763 0.22649710 0.036282420 0.058514127 0.0207138022 0.028024242 0.0345277116 5.410132e-02 1.570049e-02 2.613008e-02 1.516841e-02 3.387760e-04 1.094180e-05 4.600053e-13 9.147540e-03 1.400249e-02 6.916019e-22 9.948241e-13 2.027816e-17 5.617544e-17 1.305551e-05
   82    1      1      0    0      1      -1      -1    50 5.101019e-02 0.04606020 0.16132519 0.19516462 0.11938736 0.08732488 0.046969572 0.060798400 0.0670085269 0.091447183 0.0022830033 3.885593e-02 2.757130e-03 1.293451e-03 2.768800e-03 5.832239e-04 4.006289e-11 5.690065e-03 5.277445e-05 8.080899e-03 1.108041e-02 5.494716e-11 5.806076e-05 2.291485e-16 1.298946e-07
   85    1      1      0    0      1      -1      -1    50 2.337710e-03 0.15113228 0.34537750 0.23669285 0.04085677 0.04001882 0.068864162 0.018311899 0.0288205854 0.033234464 0.0184325358 1.030833e-02 4.213604e-03 1.167946e-06 2.770453e-04 5.709262e-04 1.342715e-05 2.823221e-04 3.144696e-07 5.556178e-10 1.870799e-18 2.314682e-46 3.446139e-08 6.903903e-05 1.842138e-04
   88    1      1      0    0      1      -1      -1    50 7.796648e-04 0.24140800 0.06061167 0.11879323 0.07751608 0.19501344 0.131192139 0.002055514 0.0363656935 0.067218550 0.0155061813 2.346023e-02 6.327890e-03 1.242376e-02 2.616207e-04 2.434664e-04 1.752584e-03 7.118132e-04 2.524124e-12 2.417242e-03 2.106652e-04 5.730355e-03 6.675880e-10 3.949198e-11 2.240808e-07
   89    1      1      0    0      1      -1      -1    50 1.201266e-02 0.14173923 0.21122486 0.08471729 0.11067979 0.10239702 0.076954434 0.051006471 0.0296246068 0.021016305 0.0094850968 6.382493e-03 3.486531e-04 3.945189e-05 7.012231e-06 1.332544e-01 3.142959e-03 1.734184e-11 4.798363e-04 1.068755e-07 2.779175e-16 1.579766e-06 1.603840e-21 3.260474e-26 5.485777e-03
   91    1      1      0    0      1      -1      -1    50 6.682487e-02 0.13911545 0.26544850 0.06245436 0.13244805 0.04961789 0.044301528 0.023143982 0.0670430349 0.108599273 0.0027190345 1.183655e-02 1.286314e-04 1.312295e-03 4.547003e-04 9.230672e-03 1.677232e-03 2.825425e-03 1.068627e-04 1.114552e-14 1.043809e-02 4.449415e-10 4.194111e-30 5.124143e-05 2.223272e-04
   93    1      1      0    0      1      -1      -1    50 1.687750e-02 0.14509555 0.36230109 0.10721821 0.04995208 0.03179573 0.092789525 0.037278367 0.0257946837 0.003915628 0.0138024161 4.758280e-03 2.477720e-02 4.189365e-04 5.422757e-02 2.910499e-03 3.539426e-03 1.144423e-05 7.447059e-08 2.147081e-02 1.063413e-03 2.469584e-15 8.378626e-37 1.102758e-09 1.563360e-06
   95    1      1      0    0      1      -1      -1    50 2.639842e-02 0.20753009 0.21737111 0.12073910 0.13319868 0.04348066 0.050550839 0.002476051 0.0805744383 0.069499437 0.0002396358 8.173972e-03 1.271460e-03 2.266418e-02 3.176855e-06 4.207351e-03 2.747841e-06 3.191750e-04 6.941416e-03 5.416563e-04 7.015612e-11 3.807766e-03 8.411635e-06 4.775609e-13 2.295973e-07
   97    1      1      0    0      1      -1      -1    50 5.582652e-03 0.17434269 0.30076683 0.18027662 0.09535509 0.04134764 0.120093983 0.029131883 0.0002479083 0.006839322 0.0070594639 1.218109e-03 1.481860e-03 3.345244e-03 3.163413e-04 1.494364e-02 7.507203e-10 4.124504e-03 9.240189e-17 1.260293e-02 9.288496e-05 8.297076e-04 6.020238e-07 1.025069e-07 4.301462e-13
   98    1      1      0    0      1      -1      -1    50 7.072181e-03 0.09548903 0.42658461 0.17974547 0.13679233 0.04502505 0.043276534 0.015523209 0.0096986058 0.004531830 0.0014435020 1.232497e-02 4.050601e-03 9.031325e-06 5.986307e-04 1.217818e-02 3.809145e-05 4.990699e-07 4.615629e-06 2.303181e-03 2.498402e-14 3.297952e-03 5.623280e-10 3.084959e-09 1.189319e-05
   99    1      1      0    0      1      -1      -1    50 3.556244e-05 0.20472160 0.11388690 0.22796624 0.08969908 0.19426859 0.012620936 0.025218404 0.0073411557 0.018873993 0.0253541731 5.512896e-03 3.031572e-02 9.804683e-03 1.110928e-02 4.475169e-07 7.428767e-04 1.305889e-04 3.078823e-07 2.069458e-02 1.747132e-10 7.129109e-16 4.790619e-05 5.103599e-66 1.654075e-03
  100    1      1      0    0      1      -1      -1    50 2.542264e-03 0.09731530 0.18761498 0.09188526 0.24762963 0.10327120 0.118047360 0.010644205 0.0218444163 0.022590513 0.0098709445 3.425665e-05 3.729324e-05 1.073871e-02 6.881834e-02 3.953132e-03 2.474906e-04 4.923248e-09 1.565967e-06 2.175595e-06 4.036258e-19 4.280695e-08 9.546680e-05 9.917183e-24 2.815457e-03
   50    1      2      0    0      1      -1      -1    50 2.000000e-02 0.26000000 0.16000000 0.22000000 0.08000000 0.02000000 0.060000000 0.020000000 0.0200000000 0.060000000 0.0200000000 0.000000e+00 0.000000e+00 0.000000e+00 2.000000e-02 0.000000e+00 0.000000e+00 0.000000e+00 2.000000e-02 0.000000e+00 2.000000e-02 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00
   60    1      2      0    0      1      -1      -1    50 2.000000e-02 0.36000000 0.10000000 0.02000000 0.08000000 0.08000000 0.040000000 0.020000000 0.0600000000 0.080000000 0.0600000000 4.000000e-02 2.000000e-02 0.000000e+00 2.000000e-02 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00
   70    1      2      0    0      1      -1      -1    50 4.000000e-02 0.12000000 0.22000000 0.20000000 0.08000000 0.06000000 0.060000000 0.000000000 0.0600000000 0.000000000 0.0600000000 0.000000e+00 0.000000e+00 2.000000e-02 0.000000e+00 0.000000e+00 2.000000e-02 0.000000e+00 0.000000e+00 2.000000e-02 2.000000e-02 0.000000e+00 0.000000e+00 0.000000e+00 2.000000e-02
   75    1      2      0    0      1      -1      -1    50 4.000000e-02 0.44000000 0.14000000 0.10000000 0.06000000 0.02000000 0.040000000 0.040000000 0.0200000000 0.040000000 0.0000000000 0.000000e+00 2.000000e-02 2.000000e-02 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 2.000000e-02 0.000000e+00 0.000000e+00 0.000000e+00
   76    1      2      0    0      1      -1      -1    50 4.000000e-02 0.22000000 0.26000000 0.22000000 0.04000000 0.06000000 0.000000000 0.020000000 0.0400000000 0.040000000 0.0000000000 2.000000e-02 2.000000e-02 2.000000e-02 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00
   79    1      2      0    0      1      -1      -1    50 0.000000e+00 0.18000000 0.26000000 0.14000000 0.18000000 0.08000000 0.000000000 0.020000000 0.0600000000 0.020000000 0.0200000000 0.000000e+00 2.000000e-02 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 2.000000e-02 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00
   82    1      2      0    0      1      -1      -1    50 8.000000e-02 0.14000000 0.18000000 0.16000000 0.06000000 0.08000000 0.080000000 0.060000000 0.0600000000 0.020000000 0.0000000000 0.000000e+00 2.000000e-02 2.000000e-02 0.000000e+00 2.000000e-02 0.000000e+00 0.000000e+00 2.000000e-02 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00
   85    1      2      0    0      1      -1      -1    50 0.000000e+00 0.30000000 0.24000000 0.16000000 0.02000000 0.08000000 0.060000000 0.060000000 0.0200000000 0.000000000 0.0000000000 0.000000e+00 4.000000e-02 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 2.000000e-02 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00
