#C data file created using the SS_writedat function in the R package r4ss
#C should work with SS version: 
#C file write time: 2014-11-05 23:34:40
#
1 #_styr
100 #_endyr
1 #_nseas
12 #_months_per_seas
1 #_spawn_seas
1 #_Nfleet
2 #_Nsurveys
1 #_N_areas
Fishery%Survey%CPUE #_fleetnames
0.5 0.5 0.5 #_surveytiming_in_season
1 1 1 #_area_assignments_for_each_fishery_and_survey
1 #_units of catch:  1=bio; 2=num
0.01 #_se of log(catch) only used for init_eq_catch and for Fmethod 2 and 3
1 #_Ngenders
25 #_Nages
0 #_init_equil_catch_for_each_fishery
100 #_N_lines_of_catch_to_read
 #_Fishery year seas
         0    1    1
         0    2    1
         0    3    1
         0    4    1
         0    5    1
         0    6    1
         0    7    1
         0    8    1
         0    9    1
         0   10    1
         0   11    1
         0   12    1
         0   13    1
         0   14    1
         0   15    1
         0   16    1
         0   17    1
         0   18    1
         0   19    1
         0   20    1
         0   21    1
         0   22    1
         0   23    1
         0   24    1
         0   25    1
 333569000   26    1
 319865000   27    1
 302463000   28    1
 281732000   29    1
 259616000   30    1
 240395000   31    1
 223276000   32    1
 211587000   33    1
 206631000   34    1
 207021000   35    1
 201955000   36    1
 193519000   37    1
 183809000   38    1
 173585000   39    1
 164852000   40    1
 159839000   41    1
 155549000   42    1
 152084000   43    1
 151067000   44    1
 150358000   45    1
 151668000   46    1
 151389000   47    1
 147925000   48    1
 143012000   49    1
 138206000   50    1
 134078000   51    1
 131619000   52    1
 131239000   53    1
 134119000   54    1
 135330000   55    1
 135435000   56    1
 135932000   57    1
 135558000   58    1
 139531000   59    1
 145953000   60    1
 151974000   61    1
 155888000   62    1
 160643000   63    1
 159367000   64    1
 155267000   65    1
 153047000   66    1
 154077000   67    1
 155769000   68    1
 156674000   69    1
 156441000   70    1
 162681000   71    1
 166889000   72    1
 164458000   73    1
 157993000   74    1
 150897000   75    1
 146979000   76    1
 144737000   77    1
 143961000   78    1
 145395000   79    1
 145734000   80    1
 142251000   81    1
 137502000   82    1
 134610000   83    1
 131581000   84    1
 126783000   85    1
 121938000   86    1
 120183000   87    1
 122981000   88    1
 124479000   89    1
 126207000   90    1
 126680000   91    1
 124733000   92    1
 124626000   93    1
 125223000   94    1
 123633000   95    1
 124582000   96    1
 125574000   97    1
 126094000   98    1
 128199000   99    1
 128024000  100    1
13 #_N_cpue
 #_Fleet Units Errtype
       1     1       0
       2     1       0
       3     1       0
 #_year seas index        obs se_log
     76    1     2 2150060766    0.2
     78    1     2 1491287276    0.2
     80    1     2 2081167465    0.2
     82    1     2 2189878614    0.2
     84    1     2 1958063793    0.2
     86    1     2 1244931364    0.2
     88    1     2 1583869128    0.2
     90    1     2 1694794933    0.2
     92    1     2 1233871395    0.2
     94    1     2 1827561295    0.2
     96    1     2 1552594975    0.2
     98    1     2 2345101193    0.2
    100    1     2 1834363491    0.2
0 #_N_discard_fleets
#_discard_units (1=same_as_catchunits(bio/num); 2=fraction; 3=numbers)
#_discard_errtype:  >0 for DF of T-dist(read CV below); 0 for normal with CV; -1 for normal with se; -2 for lognormal
0 #_N_discard
0 #_N_meanbodywt
1 #_DF_for_meanbodywt_T-distribution_like
2 # length bin method: 1=use databins; 2=generate from binwidth,min,max below; 3=read vector
1 # binwidth for population size comp
10 # minimum size in the population (lower edge of first bin and size at age 0.00)
200 # maximum size in the population (lower edge of last bin)
-0.001 #_comp_tail_compression
1e-05 #_add_to_comp
0 #_combine males into females at or below this bin number
21 #_N_lbins
#_lbin_vector
10 53 70 83 94 101 107 111 114 117 120 123 125 127 130 132 135 138 142 148 200
0 #_N_Length_comp_observations
25 #_N_agebins
#_agebin_vector
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25
1 #_N_ageerror_definitions
 #_age0   age1   age2   age3   age4   age5   age6   age7   age8   age9  age10  age11  age12  age13  age14  age15  age16  age17  age18  age19  age20  age21  age22  age23  age24  age25
 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001
34 #_N_agecomp
1 #_Lbin_method: 1=poplenbins; 2=datalenbins; 3=lengths
-1 #_combine males into females at or below this bin number
 #_Yr Seas FltSvy Gender Part Ageerr Lbin_lo Lbin_hi Nsamp           a1         a2         a3         a4         a5         a6          a7          a8           a9         a10         a11          a12          a13          a14          a15          a16          a17          a18          a19          a20          a21          a22          a23          a24          a25
   50    1      1      0    0      1      -1      -1    50 2.182115e-02 0.16529068 0.06234568 0.13470423 0.08916866 0.06286042 0.126966515 0.069872284 7.874687e-02 0.052405793 0.012225113 0.0186610990 7.715798e-02 4.735234e-04 3.857270e-04 2.118723e-04 3.395203e-05 2.274243e-03 1.255855e-03 8.386162e-04 1.110853e-07 3.578106e-03 5.761136e-13 1.373515e-12 1.872151e-02
   60    1      1      0    0      1      -1      -1    50 8.491881e-03 0.21005898 0.15700917 0.24110875 0.04479287 0.14864794 0.004392585 0.044594354 1.022551e-02 0.028241590 0.059241959 0.0054169366 3.874081e-03 6.105808e-03 1.464947e-02 1.410245e-03 3.153040e-05 1.722157e-07 3.226208e-04 2.316903e-04 8.270075e-09 1.056191e-09 1.115181e-02 9.024338e-21 2.842018e-08
   70    1      1      0    0      1      -1      -1    50 1.878281e-02 0.25242942 0.06301720 0.18537669 0.05136956 0.14147528 0.034865112 0.074419718 1.376365e-02 0.066921196 0.001599853 0.0117312852 7.083163e-03 1.174636e-02 1.232505e-04 4.665835e-02 1.170235e-04 1.626528e-03 1.445629e-02 1.696584e-13 2.096361e-07 6.103683e-23 2.037595e-06 1.067810e-46 2.435016e-03
   75    1      1      0    0      1      -1      -1    50 5.348710e-03 0.22499536 0.08427210 0.03840308 0.09660231 0.21062972 0.137819467 0.035678042 3.971120e-02 0.066061074 0.034158733 0.0065991123 3.047574e-03 6.072433e-03 8.346812e-05 3.334380e-04 2.836434e-03 8.613197e-04 1.043611e-05 1.706738e-05 1.049973e-18 1.039515e-03 5.419391e-03 1.722376e-11 6.964345e-09
   76    1      1      0    0      1      -1      -1    50 2.341265e-03 0.11724080 0.25082835 0.08268827 0.02988525 0.06977027 0.166600614 0.095097472 4.838313e-05 0.070863823 0.008011579 0.0521125708 8.929646e-03 6.936154e-03 2.396763e-02 1.283761e-03 3.362288e-08 2.762299e-03 3.264599e-03 5.138990e-03 1.724045e-08 6.006931e-19 2.578109e-07 9.011696e-11 2.227952e-03
   79    1      1      0    0      1      -1      -1    50 1.407332e-02 0.14729973 0.14867879 0.15901638 0.13531632 0.10718567 0.073441430 0.001818073 3.931285e-03 0.083813462 0.036760871 0.0281048760 4.171374e-02 6.004036e-06 1.235912e-02 1.908863e-03 2.904480e-03 9.674868e-04 1.091699e-05 5.921223e-05 9.291683e-06 2.643023e-04 3.551616e-04 7.554737e-27 1.216027e-06
   82    1      1      0    0      1      -1      -1    50 1.091203e-02 0.11823710 0.20128423 0.16905652 0.18250435 0.12719381 0.064931949 0.020550386 1.058189e-02 0.014899814 0.024096603 0.0068666653 2.831526e-02 1.001171e-02 2.242137e-03 2.162344e-03 1.077073e-06 2.935973e-03 2.988185e-03 8.336230e-07 2.213086e-04 4.014283e-07 2.353914e-15 2.116117e-17 5.432011e-06
   85    1      1      0    0      1      -1      -1    50 2.576203e-04 0.15766464 0.12691589 0.21094780 0.05327563 0.16103271 0.038869717 0.045113915 3.659242e-02 0.035520016 0.036568803 0.0179171273 2.255961e-05 8.110240e-04 3.639291e-02 1.812997e-02 8.515319e-03 3.900679e-03 1.490457e-04 9.311381e-03 6.787668e-10 3.257570e-04 2.989533e-04 2.275401e-12 1.466103e-03
   88    1      1      0    0      1      -1      -1    50 1.809004e-02 0.12305870 0.40452771 0.07835545 0.07995326 0.07011085 0.136819979 0.049361583 8.114022e-03 0.003397407 0.007440993 0.0118150396 1.021941e-03 1.019538e-03 6.059807e-03 6.277336e-05 2.241671e-13 2.290406e-07 1.430882e-05 2.958192e-04 3.083346e-23 3.796489e-07 4.059397e-09 5.946164e-09 4.801503e-04
   89    1      1      0    0      1      -1      -1    50 1.262156e-02 0.10968155 0.22672158 0.30022160 0.02521294 0.06139563 0.022091764 0.087440825 1.434387e-02 0.028334968 0.020395477 0.0102515714 4.641155e-02 1.960990e-03 5.394206e-04 6.186087e-03 1.805743e-02 4.849336e-03 6.294183e-14 3.073479e-12 1.306365e-04 2.427299e-15 1.076153e-11 2.800547e-03 3.506841e-04
   91    1      1      0    0      1      -1      -1    50 1.418338e-02 0.10171311 0.20775581 0.12574102 0.09769313 0.13902457 0.051244200 0.026877072 1.807733e-03 0.079339421 0.010899541 0.0041072933 4.676286e-03 3.138480e-02 4.902839e-02 5.510669e-04 3.027388e-03 3.054227e-06 6.886368e-19 3.869054e-09 6.119982e-05 6.355139e-03 5.745411e-05 6.780100e-33 4.446893e-02
   93    1      1      0    0      1      -1      -1    50 6.265792e-02 0.17462214 0.17588216 0.07170776 0.22575409 0.07455079 0.033252926 0.077319564 6.074578e-03 0.008891786 0.058176064 0.0123059799 8.790834e-04 1.462146e-02 2.000118e-09 3.213068e-03 9.249885e-06 2.188861e-06 6.077705e-07 3.881111e-05 2.425315e-21 2.994603e-31 3.466141e-09 5.266536e-12 3.977239e-05
   95    1      1      0    0      1      -1      -1    50 1.341656e-02 0.12792770 0.22530398 0.23855452 0.14362342 0.02404090 0.059757824 0.057750642 3.086646e-02 0.033958558 0.006573133 0.0038420049 1.072748e-03 8.203949e-04 1.110763e-02 1.753748e-04 1.900425e-05 7.073776e-03 1.213702e-03 3.057722e-12 2.392683e-03 1.050886e-02 3.690122e-63 1.641351e-09 1.241707e-07
   97    1      1      0    0      1      -1      -1    50 2.481329e-03 0.09248801 0.27863647 0.22597500 0.02420258 0.10064471 0.074807214 0.017524206 7.086259e-02 0.023689103 0.016500915 0.0356901924 2.322570e-03 1.636114e-03 1.320765e-07 2.608114e-04 8.783499e-10 1.788864e-08 6.436890e-05 9.718425e-11 6.409730e-04 2.866154e-08 3.155350e-02 6.739200e-06 1.242403e-05
   98    1      1      0    0      1      -1      -1    50 2.163469e-06 0.27349853 0.04105926 0.20610178 0.08574546 0.04781351 0.078813290 0.005235892 9.734339e-02 0.034595566 0.027871351 0.0003510533 1.688848e-02 4.348631e-04 9.667874e-03 5.851860e-02 1.002400e-03 1.576212e-04 4.295104e-11 1.165825e-04 9.334936e-08 4.925699e-07 3.978038e-06 9.027871e-32 1.477778e-02
   99    1      1      0    0      1      -1      -1    50 2.027696e-04 0.10917270 0.34821806 0.11156935 0.12572508 0.08096151 0.031430657 0.052949804 3.974504e-02 0.013417077 0.007223719 0.0247587272 2.124976e-02 1.778262e-02 2.904076e-05 1.871534e-05 5.514525e-05 2.558030e-03 1.298866e-06 6.903212e-06 1.137079e-02 6.614586e-14 2.600952e-07 1.509976e-03 4.295795e-05
  100    1      1      0    0      1      -1      -1    50 6.185856e-03 0.15988615 0.13764251 0.16382603 0.05281677 0.13036189 0.114359340 0.095986790 5.525496e-02 0.004604426 0.005048506 0.0535882910 5.770059e-03 7.891730e-03 2.981645e-03 4.198874e-06 1.684574e-07 1.434967e-18 7.961691e-04 1.514321e-06 1.522230e-05 2.480113e-12 1.786886e-04 3.320687e-19 2.799088e-03
   50    1      2      0    0      1      -1      -1    50 4.000000e-02 0.16000000 0.22000000 0.14000000 0.08000000 0.10000000 0.060000000 0.040000000 4.000000e-02 0.040000000 0.000000000 0.0200000000 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 4.000000e-02 0.000000e+00 0.000000e+00 0.000000e+00 2.000000e-02 0.000000e+00 0.000000e+00 0.000000e+00
   60    1      2      0    0      1      -1      -1    50 0.000000e+00 0.32000000 0.18000000 0.18000000 0.04000000 0.12000000 0.020000000 0.040000000 4.000000e-02 0.020000000 0.020000000 0.0000000000 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 2.000000e-02 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00
   70    1      2      0    0      1      -1      -1    50 2.000000e-02 0.30000000 0.08000000 0.32000000 0.06000000 0.12000000 0.000000000 0.000000000 0.000000e+00 0.020000000 0.020000000 0.0200000000 0.000000e+00 2.000000e-02 0.000000e+00 2.000000e-02 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00
   75    1      2      0    0      1      -1      -1    50 4.000000e-02 0.24000000 0.10000000 0.12000000 0.06000000 0.16000000 0.100000000 0.040000000 2.000000e-02 0.040000000 0.020000000 0.0000000000 0.000000e+00 0.000000e+00 2.000000e-02 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 4.000000e-02
   76    1      2      0    0      1      -1      -1    50 8.000000e-02 0.20000000 0.20000000 0.08000000 0.08000000 0.02000000 0.080000000 0.080000000 2.000000e-02 0.040000000 0.000000000 0.0400000000 2.000000e-02 2.000000e-02 2.000000e-02 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 2.000000e-02 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00
   79    1      2      0    0      1      -1      -1    50 0.000000e+00 0.14000000 0.26000000 0.14000000 0.18000000 0.04000000 0.040000000 0.000000000 4.000000e-02 0.060000000 0.000000000 0.0000000000 2.000000e-02 0.000000e+00 4.000000e-02 0.000000e+00 0.000000e+00 0.000000e+00 2.000000e-02 0.000000e+00 0.000000e+00 2.000000e-02 0.000000e+00 0.000000e+00 0.000000e+00
   82    1      2      0    0      1      -1      -1    50 2.000000e-02 0.18000000 0.16000000 0.08000000 0.16000000 0.16000000 0.040000000 0.100000000 4.000000e-02 0.020000000 0.000000000 0.0200000000 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 2.000000e-02 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00
   85    1      2      0    0      1      -1      -1    50 4.000000e-02 0.18000000 0.16000000 0.24000000 0.10000000 0.06000000 0.040000000 0.040000000 4.000000e-02 0.020000000 0.000000000 0.0200000000 4.000000e-02 0.000000e+00 0.000000e+00 2.000000e-02 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00
